ProcessName,RegionName,Time,Level,NGA,BOG,BIOMASS,ELC,OIL,HCO,LFO,WOOD,HYDROGEN,PELLETS,SOLAR,KEROSENE
Unit,-,year,-,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ
SCHDAIR00 [SER.COOLTH.HIGH-CONSUMPTION: .00.AIR.DELIVERY.],UK,2010,fixed,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SCHP-CCG00 [SER.CHP: .00.COMBINED-CYCLE.NGA.],UK,2010,fixed,1.8346126773399576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SCHP-GES00 [SER.CHP: .00.GAS-ENGINE.BOG.],UK,2010,fixed,0.0,1.744059521071972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SCHP-STW00 [SER.CHP: .00.STEAM-TURBINE.BIOMASS.],UK,2010,fixed,0.0,0.0,1.1346283761289981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SCKELC000 [SER.COOKING: .00.ELC.],UK,2010,fixed,0.0,0.0,0.0,1.1111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SCKNGA000 [SER.COOKING: .00.NGA.],UK,2010,fixed,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SCKOTH000 [SER.COOKING: .00.OIL.HEAT.],UK,2010,fixed,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0
SCPECOMP00 [SER.COMPUTERS: .00.],UK,2010,fixed,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHHA-CAE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.AIR-CONDITIONER.HFC.AIR.],UK,2010,fixed,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHHBLRRC00 [SER.HEAT.HIGH-CONSUMPTION: .00.HCO.BOILER.STD.RADIATOR.],UK,2010,fixed,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0
SHHBLRRE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.BOILER.STD.RADIATOR.],UK,2010,fixed,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHHBLRRG00 [SER.HEAT.HIGH-CONSUMPTION: .00.NGA.BOILER.STD.RADIATOR.],UK,2010,fixed,1.1627906976744187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHHBLRRO00 [SER.HEAT.HIGH-CONSUMPTION: .00.LFO.BOILER.STD.RADIATOR.],UK,2010,fixed,0.0,0.0,0.0,0.0,0.0,0.0,1.1627906976744187,0.0,0.0,0.0,0.0,0
SHHBLRRW00 [SER.HEAT.HIGH-CONSUMPTION: .00.WOD.BOILER.STD.RADIATOR.],UK,2010,fixed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0
SHHDAIR00 [SER.HEAT.HIGH-CONSUMPTION: .00.AIR.DELIVERY.],UK,2010,fixed,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHHDRAD00 [SER.HEAT.HIGH-CONSUMPTION: .00.HTP.RADIATOR.],UK,2010,fixed,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
SHHVACAE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.HVAC.HFC.AIR.],UK,2010,fixed,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHLAHPRE00 [SER.HEAT.LOW-CONSUMPTION: .00.ELC.HEAT PUMP.AIR.RADIATOR.],UK,2010,fixed,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHLBLCRG00 [SER.HEAT.LOW-CONSUMPTION: .00.NGA.BOILER.CON.RADIATOR.],UK,2010,fixed,1.1627906976744187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHLBLCRO00 [SER.HEAT.LOW-CONSUMPTION: .00.OIL.BOILER.CON.RADIATOR.],UK,2010,fixed,0.0,0.0,0.0,0.0,1.1627906976744187,0.0,0.0,0.0,0.0,0.0,0.0,0
SHLBLRRC00 [SER.HEAT.LOW-CONSUMPTION: .00.HCO.BOILER.STD.RADIATOR.],UK,2010,fixed,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,0
SHLBLRRE00 [SER.HEAT.LOW-CONSUMPTION: .00.ELC.BOILER.STD.RADIATOR.],UK,2010,fixed,0.0,0.0,0.0,1.0526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHLBLRRG00 [SER.HEAT.LOW-CONSUMPTION: .00.NGA.BOILER.STD.RADIATOR.],UK,2010,fixed,1.4925373134328357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHLBLRRO00 [SER.HEAT.LOW-CONSUMPTION: .00.OIL.BOILER.STD.RADIATOR.],UK,2010,fixed,0.0,0.0,0.0,0.0,1.4925373134328357,0.0,0.0,0.0,0.0,0.0,0.0,0
SHLBLRRW00 [SER.HEAT.LOW-CONSUMPTION: .00.WOD.BOILER.STD.RADIATOR.],UK,2010,fixed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4285714285714286,0.0,0.0,0.0,0
SHLDRAD00 [SER.HEAT.LOW-CONSUMPTION: .00.HTP.RADIATOR.],UK,2010,fixed,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
SHLDSTD00 [SER.HEAT.LOW-CONSUMPTION: .00.STANDALONE.DELIVERY.],UK,2010,fixed,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
SHLNSTRE00 [SER.HEAT.LOW-CONSUMPTION: .00.ELC.RESISTANCE.STANDALONE.NIGHT-STORAGE.],UK,2010,fixed,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHLSHTRE00 [SER.HEAT.LOW-CONSUMPTION: .00.ELC.RESISTANCE.STANDALONE.],UK,2010,fixed,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHLSHTRG00 [SER.HEAT.LOW-CONSUMPTION: .00.NGA.RESISTANCE.STANDALONE.],UK,2010,fixed,1.4925373134328357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHLSHTRO00 [SER.HEAT.LOW-CONSUMPTION: .00.LFO.RESISTANCE.STANDALONE.],UK,2010,fixed,0.0,0.0,0.0,0.0,0.0,0.0,1.4925373134328357,0.0,0.0,0.0,0.0,0
SHLSTGNT00 [SER.HEAT.LOW-CONSUMPTION: .00.ELC.NIGHT-STORAGE.HEAT-SUPPLY.],UK,2010,fixed,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SLOFEFLU00 [SER.LIGHTING: .00.OFFICE.FLUORESCENT.],UK,2010,fixed,0.0,0.0,0.0,0.45000000000000046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SLOFELED00 [SER.LIGHTING: .00.OFFICE.LED.],UK,2010,fixed,0.0,0.0,0.0,0.6108661392986167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SLOTECCL00 [SER.LIGHTING: .00.OTHER.CCL.],UK,2010,fixed,0.0,0.0,0.0,0.6108661392986167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SLOTELED00 [SER.LIGHTING: .00.OTHER.LED.],UK,2010,fixed,0.0,0.0,0.0,0.6108661392986167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SOTHELC00 [SER.OTHER: .00.ELC.],UK,2010,fixed,0.0,0.0,0.0,1.1111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SOTHNGA00 [SER.OTHER: .00.NGA.OIL.HEAT.],UK,2010,fixed,1.1111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SREFEHFC00 [SER.REFRIGERATION: .00.HFC.],UK,2010,fixed,0.0,0.0,0.0,1.1111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SREFEHFO00 [SER.REFRIGERATION: .00.HFO.],UK,2010,fixed,0.0,0.0,0.0,1.1111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SWHBLRRC00 [SER.WATER.HIGH-CONSUMPTION: .00.HCO.BOILER.STD.PIPE.],UK,2010,fixed,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0
SWHBLRRG00 [SER.WATER.HIGH-CONSUMPTION: .00.NGA.BOILER.STD.PIPE.],UK,2010,fixed,1.1627906976744187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SWHBLRRO00 [SER.WATER.HIGH-CONSUMPTION: .00.LFO.BOILER.STD.PIPE.],UK,2010,fixed,0.0,0.0,0.0,0.0,0.0,0.0,1.1627906976744187,0.0,0.0,0.0,0.0,0
SWHBLRRW00 [SER.WATER.HIGH-CONSUMPTION: .00.WOD.BOILER.STD.PIPE.],UK,2010,fixed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0
SWHDPIP00 [SER.WATER.HIGH-CONSUMPTION: .00.PIPE.DELIVERY.],UK,2010,fixed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
SWHDSTD00 [SER.WATER.HIGH-CONSUMPTION: .00.STANDALONE.DELIVERY.],UK,2010,fixed,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SWHWHTRE00 [SER.WATER.HIGH-CONSUMPTION: .00.ELC.RESISTANCE.STANDALONE.],UK,2010,fixed,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SWLDSTD00 [SER.WATER.LOW-CONSUMPTION: .00.STANDALONE.DELIVERY.],UK,2010,fixed,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SWLWHTRE00 [SER.WATER.LOW-CONSUMPTION: .00.ELC.RESISTANCE.STANDALONE.],UK,2010,fixed,0.0,0.0,0.0,1.1764705882352942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SWLWHTRG00 [SER.WATER.LOW-CONSUMPTION: .00.NGA.BOILER.STD.STANDALONE.],UK,2010,fixed,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SCHCSV01 [SER.COOLTH.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],UK,2010,fixed,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SCHDAIR01 [SER.COOLTH.HIGH-CONSUMPTION: .01.AIR.DELIVERY.],UK,2010,fixed,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SCHP-ADM01 [SER.CHP: .01.ENERGY-TO-WASTE.ANAEROBIC-DIGESTION.MSWBIO.],UK,2010,fixed,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SCHP-CCG01 [SER.CHP: .01.COMBINED-CYCLE.NGA.],UK,2010,fixed,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SCHP-CCH01 [SER.CHP: .01.COMBINED-CYCLE.HYG.],UK,2010,fixed,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SCHP-FCH01 [SER.CHP: .01.FUEL-CELL.HYG.],UK,2010,fixed,1.2048192771084338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SCHP-GES01 [SER.CHP: .01.GAS-ENGINE.BOG-SEWAGE.],UK,2010,fixed,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SCHP-STM01 [SER.CHP: .01.ENERGY-TO-WASTE.STEAM-TURBINE.MSW.],UK,2010,fixed,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SCHP-STW01 [SER.CHP: .01.STEAM-TURBINE.BIOMASS.],UK,2010,fixed,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SCKELC001 [SER.COOKING: .01.ELC.],UK,2010,fixed,0.0,0.0,0.0,1.1111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SCKHYG001 [SER.COOKING: .01.HDG.],UK,2010,fixed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0
SCKLFO001 [SER.COOKING: .01.OIL.],UK,2010,fixed,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0
SCKNGA001 [SER.COOKING: .01.NGA.],UK,2010,fixed,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SCPECOMP01 [SER.COMPUTERS: .01.],UK,2010,fixed,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SCSELPDT01 [SER.LIGHTING: .01.CONSERVATION.PRESENCE-DETECTOR.],UK,2010,fixed,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SCSELTMR01 [SER.LIGHTING: .01.CONSERVATION.LIGHTING-TIMER.],UK,2010,fixed,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SCSHACON01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.EFFICIENT-AIR-CONDITIONING.],UK,2010,fixed,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SCSHCAVW01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.CAVITY-WALL-INSULATION.],UK,2010,fixed,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SCSHPTHM01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],UK,2010,fixed,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SCSHROFF01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.FLAT-ROOF-INSULATION.],UK,2010,fixed,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SCSHROFP01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.PITCHED-ROOF-INSULATION.],UK,2010,fixed,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SCSLCAVW01 [SER.HEAT.LOW-CONSUMPTION: .01.CONSERVATION.CAVITY-WALL-INSULATION.],UK,2010,fixed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
SCSLPTHM01 [SER.HEAT.LOW-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],UK,2010,fixed,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SCSLROFF01 [SER.HEAT.LOW-CONSUMPTION: .01.CONSERVATION.FLAT-ROOF-INSULATION.],UK,2010,fixed,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SCSLROFP01 [SER.HEAT.LOW-CONSUMPTION: .01.CONSERVATION.PITCHED-ROOF-INSULATION.],UK,2010,fixed,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHHA-CAE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.AIR-CONDITIONER.HFC.AIR.],UK,2010,fixed,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHHA-CAE02 [SER.HEAT.HIGH-CONSUMPTION.02.ELC.AIR-CONDITIONER.HFO-HC.AIR.],UK,2010,fixed,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHHBLRRC01 [SER.HEAT.HIGH-CONSUMPTION: .01.HCO.BOILER.STD.RADIATOR.],UK,2010,fixed,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0
SHHBLRRE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.BOILER.STD.RADIATOR.],UK,2010,fixed,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHHBLRRG01 [SER.HEAT.HIGH-CONSUMPTION: .01.NGA.BOILER.STD.RADIATOR.],UK,2010,fixed,1.1627906976744187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHHBLRRH01 [SER.HEAT.HIGH-CONSUMPTION: .01.HYG.BOILER.STD.RADIATOR.],UK,2010,fixed,1.1627906976744187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHHBLRRO01 [SER.HEAT.HIGH-CONSUMPTION: .01.LFO.BOILER.STD.RADIATOR.],UK,2010,fixed,0.0,0.0,0.0,0.0,0.0,0.0,1.1627906976744187,0.0,0.0,0.0,0.0,0
SHHBLRRW01 [SER.HEAT.HIGH-CONSUMPTION: .01.WOD.BOILER.STD.RADIATOR.],UK,2010,fixed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0
SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],UK,2010,fixed,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
SHHDAIR01 [SER.HEAT.HIGH-CONSUMPTION: .01.AIR.DELIVERY.],UK,2010,fixed,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHHDRAD01 [SER.HEAT.HIGH-CONSUMPTION: .01.HTP.RADIATOR.],UK,2010,fixed,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
SHHFCLRH01 [SER.HEAT.HIGH-CONSUMPTION: .01.HDG.FUEL-CELL.STD.RADIATOR.],UK,2010,fixed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1111111111111112,0.0,0.0,0
SHHVACAE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.HVAC.HFC.AIR.],UK,2010,fixed,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHHVACAE02 [SER.HEAT.HIGH-CONSUMPTION.02.ELC.HVAC.HFO-HC.AIR.],UK,2010,fixed,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHLAHBRE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.HEAT PUMP.AIR.NGA.BOILER.RADIATOR.],UK,2010,fixed,0.0,0.0,0.0,1.1111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHLAHBUE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.HEAT PUMP.AIR.NGA.BOILER.UNDERFLOOR.],UK,2010,fixed,0.0,0.0,0.0,1.1111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHLAHHRE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.HEAT PUMP.AIR.HYG.BOILER.RADIATOR.],UK,2010,fixed,0.0,0.0,0.0,0.44558763014547104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHLAHHUE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.HEAT PUMP.AIR.HYG.BOILER.UNDERFLOOR.],UK,2010,fixed,0.0,0.0,0.0,0.37692201831669486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHLAHPRE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.HEAT PUMP.AIR.RADIATOR.],UK,2010,fixed,0.0,0.0,0.0,0.44558763014547104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHLAHPUE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.HEAT PUMP.AIR.UNDERFLOOR.],UK,2010,fixed,0.0,0.0,0.0,0.37692201831669486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHLAHSRE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.HEAT PUMP.AIR.SOLAR-THERMAL.RADIATOR.],UK,2010,fixed,0.0,0.0,0.0,0.44558763014547104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHLAHSUE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.HEAT PUMP.AIR.SOLAR-THERMAL.UNDERFLOOR.],UK,2010,fixed,0.0,0.0,0.0,0.37692201831669486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHLBLCRG01 [SER.HEAT.LOW-CONSUMPTION: .01.NGA.BOILER.CON.RADIATOR.],UK,2010,fixed,1.1111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHLBLCRH01 [SER.HEAT.LOW-CONSUMPTION: .01.HYG.BOILER.CON.RADIATOR.],UK,2010,fixed,1.1111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHLBLCRO01 [SER.HEAT.LOW-CONSUMPTION: .01.OIL.BOILER.CON.RADIATOR.],UK,2010,fixed,0.0,0.0,0.0,0.0,1.1111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0
SHLBLCRP01 [SER.HEAT.LOW-CONSUMPTION: .01.PELH.BOILER.CON.RADIATOR.],UK,2010,fixed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1764705882352942,0.0,0
SHLBLRRE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.BOILER.CON.RADIATOR.],UK,2010,fixed,0.0,0.0,0.0,1.0526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHLBLRRW01 [SER.HEAT.LOW-CONSUMPTION: .01.WOD.BOILER.CON.RADIATOR.],UK,2010,fixed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4285714285714286,0.0,0.0,0.0,0
SHLBLSRE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,2010,fixed,0.0,0.0,0.0,1.0526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SHLBLSRG01 [SER.HEAT.LOW-CONSUMPTION: .01.NGA.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,2010,fixed,1.1111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
