ProcessName,RegionName,Time,cap_par,cap_exp,fix_par,fix_exp,var_par,var_exp,MaxCapacityAddition,MaxCapacityGrowth,TotalCapacityLimit,TechnicalLife,UtilizationFactor,ScalingSize,efficiency,InterestRate,Fuel,EndUse,s1,H20,J23,B6,J24,A2,H19,C7,A3,F15,F16,D12,A1,B4,D11,I21,I22,E14,G18,D10,E13,B5,C8,C9,G17
RELITCON00 [RES.LIGHTING: .00.CONVENTIONAL.],UK,2010,0.260416666666667,1,0.0,1,0,1,2.0,100,100000000.0,1.0,1.0,1,10.7251815634471,0.1,ELC,RES.LIGHTING,0,0.03712972074502768,0.05353862374052353,0.03577117226087936,0.05770954402172696,0.033656562011639794,0.037641995548931835,0.043107334075280314,0.04157158361493873,0.052800052040615005,0.019207313424729665,0.04668681399438415,0.03239252124812787,0.02140523161602372,0.029321020327444706,0.04808080287377113,0.05533427043261523,0.04808080287377113,0.04061070398126047,0.04584805797373606,0.05995333527871953,0.0506061228115556,0.024857831851740706,0.03942153297046051,0.04526705028209634
RELITCON01 [RES.LIGHTING: .01.CONVENTIONAL.],UK,2010,0.260416666666667,1,0.0,1,0,1,100000000.0,100,100000000.0,1.0,1.0,1,10.7251815634471,0.1,ELC,RES.LIGHTING,0,0.03712972074502768,0.05353862374052353,0.03577117226087936,0.05770954402172696,0.033656562011639794,0.037641995548931835,0.043107334075280314,0.04157158361493873,0.052800052040615005,0.019207313424729665,0.04668681399438415,0.03239252124812787,0.02140523161602372,0.029321020327444706,0.04808080287377113,0.05533427043261523,0.04808080287377113,0.04061070398126047,0.04584805797373606,0.05995333527871953,0.0506061228115556,0.024857831851740706,0.03942153297046051,0.04526705028209634
RELITENS00 [RES.LIGHTING: .00.ENERGY-SAVING.],UK,2010,0.78125,1,0.0,1,0,1,2.0,100,100000000.0,7.0,1.0,1,25.249808575804,0.1,ELC,RES.LIGHTING,0,0.03712972074502768,0.05353862374052353,0.03577117226087936,0.05770954402172696,0.033656562011639794,0.037641995548931835,0.043107334075280314,0.04157158361493873,0.052800052040615005,0.019207313424729665,0.04668681399438415,0.03239252124812787,0.02140523161602372,0.029321020327444706,0.04808080287377113,0.05533427043261523,0.04808080287377113,0.04061070398126047,0.04584805797373606,0.05995333527871953,0.0506061228115556,0.024857831851740706,0.03942153297046051,0.04526705028209634
RELITENS01 [RES.LIGHTING: .01.ENERGY-SAVING.],UK,2010,0.78125,1,0.0,1,0,1,100000000.0,100,100000000.0,7.0,1.0,1,25.249808575804,0.1,ELC,RES.LIGHTING,0,0.03712972074502768,0.05353862374052353,0.03577117226087936,0.05770954402172696,0.033656562011639794,0.037641995548931835,0.043107334075280314,0.04157158361493873,0.052800052040615005,0.019207313424729665,0.04668681399438415,0.03239252124812787,0.02140523161602372,0.029321020327444706,0.04808080287377113,0.05533427043261523,0.04808080287377113,0.04061070398126047,0.04584805797373606,0.05995333527871953,0.0506061228115556,0.024857831851740706,0.03942153297046051,0.04526705028209634
RELITLED00 [RES.LIGHTING: .00.LED.],UK,2010,2.08333333333333,1,0.0,1,0,1,2.0,100,100000000.0,21.0,1.0,1,12.5850340136054,0.1,ELC,RES.LIGHTING,0,0.03712972074502768,0.05353862374052353,0.03577117226087936,0.05770954402172696,0.033656562011639794,0.037641995548931835,0.043107334075280314,0.04157158361493873,0.052800052040615005,0.019207313424729665,0.04668681399438415,0.03239252124812787,0.02140523161602372,0.029321020327444706,0.04808080287377113,0.05533427043261523,0.04808080287377113,0.04061070398126047,0.04584805797373606,0.05995333527871953,0.0506061228115556,0.024857831851740706,0.03942153297046051,0.04526705028209634
RELITLED01 [RES.LIGHTING: .01.LED.],UK,2010,2.08333333333333,1,0.0,1,0,1,100000000.0,100,100000000.0,21.0,1.0,1,12.5850340136054,0.1,ELC,RES.LIGHTING,0,0.03712972074502768,0.05353862374052353,0.03577117226087936,0.05770954402172696,0.033656562011639794,0.037641995548931835,0.043107334075280314,0.04157158361493873,0.052800052040615005,0.019207313424729665,0.04668681399438415,0.03239252124812787,0.02140523161602372,0.029321020327444706,0.04808080287377113,0.05533427043261523,0.04808080287377113,0.04061070398126047,0.04584805797373606,0.05995333527871953,0.0506061228115556,0.024857831851740706,0.03942153297046051,0.04526705028209634
REOTHER00 [RES.OTHER: .00.ALL.],UK,2010,0.0,1,0.0,1,0,1,2.0,100,100000000.0,50.0,1.0,1,0.7,0.1,ELC,RES.OTHER,0,0.02638003437155763,0.03803828055103378,0.02541480880594225,0.09898019552226074,0.023912414229897448,0.0645614541310293,0.03062702686026528,0.029535902307830514,0.09055970833174541,0.014689349354036116,0.0331701863940171,0.02301433479058575,0.016370270961841037,0.020832085685716206,0.03416059175699636,0.03931405695080367,0.03416059175699636,0.06965321747904404,0.03257426452307195,0.042595823873895954,0.08679680311848387,0.019010747009728927,0.02800832793442183,0.07763952329879843
REOTHER01 [RES.OTHER: .01.ALL.],UK,2010,0.0,1,0.0,1,0,1,100000000.0,100,100000000.0,50.0,1.0,1,0.7,0.1,ELC,RES.OTHER,0,0.02638003437155763,0.03803828055103378,0.02541480880594225,0.09898019552226074,0.023912414229897448,0.0645614541310293,0.03062702686026528,0.029535902307830514,0.09055970833174541,0.014689349354036116,0.0331701863940171,0.02301433479058575,0.016370270961841037,0.020832085685716206,0.03416059175699636,0.03931405695080367,0.03416059175699636,0.06965321747904404,0.03257426452307195,0.042595823873895954,0.08679680311848387,0.019010747009728927,0.02800832793442183,0.07763952329879843
REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.],UK,2010,947.079230225173,1,47.3539615112587,1,0,1,2.0,100,100000000.0,13.0,1.0,1,0.6,0.1,ELC,RES.WET.APPLIANCES,0,0.035895361906214285,0.051758759197888374,0.03458197768120168,0.0675973835773899,0.032537666583138565,0.04409150089249664,0.041674252496269784,0.040189557285385966,0.06184670891441907,0.0112382526010718,0.04513473441086824,0.03131564821725726,0.012524260658734406,0.028346257795489615,0.046482380833055094,0.0534947105213833,0.046482380833055094,0.04756886197776181,0.04432386241107784,0.057960216886426184,0.059276876174403983,0.014544386676439229,0.03811098399014861,0.05302301747842321
REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],UK,2010,947.079230225173,1,47.3539615112587,1,0,1,100000000.0,100,100000000.0,13.0,1.0,1,0.6,0.1,ELC,RES.WET.APPLIANCES,0,0.035895361906214285,0.051758759197888374,0.03458197768120168,0.0675973835773899,0.032537666583138565,0.04409150089249664,0.041674252496269784,0.040189557285385966,0.06184670891441907,0.0112382526010718,0.04513473441086824,0.03131564821725726,0.012524260658734406,0.028346257795489615,0.046482380833055094,0.0534947105213833,0.046482380833055094,0.04756886197776181,0.04432386241107784,0.057960216886426184,0.059276876174403983,0.014544386676439229,0.03811098399014861,0.05302301747842321
RHEAAHBRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.AIR.NGA.BOILER.RADIATOR.],UK,2010,10.5209266569536,1,0.631255599417215,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,0.84,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24412129810250044,0.15311225394573505,0.0,0.0,0.17063309097357687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2339776556126973,0.19815570136549032,0.0,0.0
RHEAAHHRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.AIR.HDG.BOILER.RADIATOR.],UK,2010,10.5209266569536,1,0.631255599417215,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,2.51,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24412129810250044,0.15311225394573505,0.0,0.0,0.17063309097357687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2339776556126973,0.19815570136549032,0.0,0.0
RHEAAHPRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.HEAT PUMP.AIR.RADIATOR.],UK,2010,30.9743189793675,1,3.09743189793675,1,0,1,2.0,100,100000000.0,20.0,1.0,1,2.71942348008938,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24412129810250044,0.15311225394573505,0.0,0.0,0.17063309097357687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2339776556126973,0.19815570136549032,0.0,0.0
RHEAAHPRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.AIR.RADIATOR.],UK,2010,30.9743189793675,1,1.54871594896837,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,2.51,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24412129810250044,0.15311225394573505,0.0,0.0,0.17063309097357687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2339776556126973,0.19815570136549032,0.0,0.0
RHEAAHSRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.AIR.SOLAR-THERMAL.RADIATOR.],UK,2010,42.8639848528759,1,2.1431992426438,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,2.51,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24412129810250044,0.15311225394573505,0.0,0.0,0.17063309097357687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2339776556126973,0.19815570136549032,0.0,0.0
RHEABLCRG00 [RES.HEAT.EXISTING-AVERAGE: .00.NGA.BOILER.CON.RADIATOR.],UK,2010,2.85090453604836,1,0.285090453604836,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.888379065708687,0.1,NGA,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0.058238820560393416,0.08144557161524574,0.05249324196267369,0.0,0.047201524174322454,0.0,0.06543076877038632,0.05297702766057196,0.0,0.0,0.08012388903851334,0.05452813438269943,0.0,0.04380006184476963,0.07711145025984778,0.09241803074283549,0.07284715364435268,0.0,0.06972997775583285,0.08340066433252537,0.0,0.0,0.06825368325502988,0.0
RHEABLCRG01 [RES.HEAT.EXISTING-AVERAGE: .01.NGA.BOILER.CON.RADIATOR.],UK,2010,2.85090453604836,1,0.285090453604836,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,0.84,0.1,NGA,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0.058238820560393416,0.08144557161524574,0.05249324196267369,0.0,0.047201524174322454,0.0,0.06543076877038632,0.05297702766057196,0.0,0.0,0.08012388903851334,0.05452813438269943,0.0,0.04380006184476963,0.07711145025984778,0.09241803074283549,0.07284715364435268,0.0,0.06972997775583285,0.08340066433252537,0.0,0.0,0.06825368325502988,0.0
RHEABLCRH01 [RES.HEAT.EXISTING-AVERAGE: .01.HDG.BOILER.CON.RADIATOR.],UK,2010,2.95143025037617,1,0.295143025037617,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,0.84,0.1,HYDROGEN,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHEABLCRO00 [RES.HEAT.EXISTING-AVERAGE: .00.OIL.BOILER.CON.RADIATOR.],UK,2010,23.6904861111111,1,0.469444512257088,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.63142550991176,0.1,OIL,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0.0,0.0,0.0,0.4103976869783427,0.0,0.2676886149146255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3219136981070318
RHEABLCRO01 [RES.HEAT.EXISTING-AVERAGE: .01.KER.BOILER.CON.RADIATOR.],UK,2010,4.69444512257088,1,0.469444512257088,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,0.84,0.1,KEROSENE,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2975494604316547,0.0,0.0,0.37078462230215825,0.0,0.0,0.33166591726618705
RHEABLCRP01 [RES.HEAT.EXISTING-AVERAGE: .01.PEL.BOILER.CON.RADIATOR.],UK,2010,23.6904861111111,1,2.36904861111111,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,0.74,0.1,PELLETS,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2975494604316547,0.0,0.0,0.37078462230215825,0.0,0.0,0.33166591726618705
RHEABLRRC00 [RES.HEAT.EXISTING-AVERAGE: .00.HCO.BOILER.STD.RADIATOR.],UK,2010,23.6904861111111,1,0.469444512257088,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.435129571045746,0.1,HCO,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0.0,0.0,0.0,0.4103976869783427,0.0,0.2676886149146255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3219136981070318
RHEABLRRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.BOILER.STD.RADIATOR.],UK,2010,2.19012447748871,1,0.219012447748871,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.90461487617917,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24412129810250044,0.15311225394573505,0.0,0.0,0.17063309097357687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2339776556126973,0.19815570136549032,0.0,0.0
RHEABLRRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.BOILER.CON.RADIATOR.],UK,2010,2.19012447748871,1,0.219012447748871,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,1.0,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24412129810250044,0.15311225394573505,0.0,0.0,0.17063309097357687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2339776556126973,0.19815570136549032,0.0,0.0
RHEABLRRG00 [RES.HEAT.EXISTING-AVERAGE: .00.NGA.BOILER.STD.RADIATOR.],UK,2010,2.85090453604836,1,0.285090453604836,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.744430283067581,0.1,NGA,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0.058238820560393416,0.08144557161524574,0.05249324196267369,0.0,0.047201524174322454,0.0,0.06543076877038632,0.05297702766057196,0.0,0.0,0.08012388903851334,0.05452813438269943,0.0,0.04380006184476963,0.07711145025984778,0.09241803074283549,0.07284715364435268,0.0,0.06972997775583285,0.08340066433252537,0.0,0.0,0.06825368325502988,0.0
RHEABLRRO00 [RES.HEAT.EXISTING-AVERAGE: .00.OIL.BOILER.STD.RADIATOR.],UK,2010,23.6904861111111,1,0.469444512257088,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.538417980555508,0.1,OIL,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0.0,0.0,0.0,0.4103976869783427,0.0,0.2676886149146255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3219136981070318
RHEABLRRW00 [RES.HEAT.EXISTING-AVERAGE: .00.WOD.BOILER.STD.RADIATOR.],UK,2010,23.6904861111111,1,2.36904861111111,1,0,1,2.0,100,100000000.0,20.0,1.0,1,0.0752892938270835,0.1,WOOD,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2975494604316547,0.0,0.0,0.37078462230215825,0.0,0.0,0.33166591726618705
RHEABLRRW01 [RES.HEAT.EXISTING-AVERAGE: .01.WOD.BOILER.CON.RADIATOR.],UK,2010,23.6904861111111,1,2.36904861111111,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,0.74,0.1,WOOD,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2975494604316547,0.0,0.0,0.37078462230215825,0.0,0.0,0.33166591726618705
RHEABLSRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,2010,7.46809840342137,1,0.746809840342137,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,1.0,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24412129810250044,0.15311225394573505,0.0,0.0,0.17063309097357687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2339776556126973,0.19815570136549032,0.0,0.0
RHEABLSRG01 [RES.HEAT.EXISTING-AVERAGE: .01.NGA.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,2010,8.11392868690048,1,0.811392868690048,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,0.84,0.1,NGA,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0.058238820560393416,0.08144557161524574,0.05249324196267369,0.0,0.047201524174322454,0.0,0.06543076877038632,0.05297702766057196,0.0,0.0,0.08012388903851334,0.05452813438269943,0.0,0.04380006184476963,0.07711145025984778,0.09241803074283549,0.07284715364435268,0.0,0.06972997775583285,0.08340066433252537,0.0,0.0,0.06825368325502988,0.0
RHEABLSRH01 [RES.HEAT.EXISTING-AVERAGE: .01.HDG.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,2010,8.11392868690048,1,0.811392868690048,1,0,1,100000000.0,100,100000000.0,19.0,1.0,1,0.84,0.1,SOLAR,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHEABLSRO01 [RES.HEAT.EXISTING-AVERAGE: .01.KER.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,2010,9.91576021037951,1,0.991576021037951,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,0.84,0.1,SOLAR,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHEABLSRP01 [RES.HEAT.EXISTING-AVERAGE: .01.PEL.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,2010,28.4820265159211,1,2.84820265159211,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,0.74,0.1,SOLAR,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHEABLSRW01 [RES.HEAT.EXISTING-AVERAGE: .01.WOD.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,2010,28.4820265159211,1,2.84820265159211,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,1.0,0.1,SOLAR,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHEACHBRH01 [RES.HEAT.EXISTING-AVERAGE: .01.HDG.MICRO-CHP-BOILER.STD.RADIATOR.],UK,2010,1.52713798806213,1,0.0763568994031067,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,0.88,0.1,HYDROGEN,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHEACHPRG01 [RES.HEAT.EXISTING-AVERAGE: .01.GAS.MICRO-CHP.STD.RADIATOR.],UK,2010,373.088133385614,1,18.6544066692807,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,0.8,0.1,NGA,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0.058238820560393416,0.08144557161524574,0.05249324196267369,0.0,0.047201524174322454,0.0,0.06543076877038632,0.05297702766057196,0.0,0.0,0.08012388903851334,0.05452813438269943,0.0,0.04380006184476963,0.07711145025984778,0.09241803074283549,0.07284715364435268,0.0,0.06972997775583285,0.08340066433252537,0.0,0.0,0.06825368325502988,0.0
RHEACHPRH01 [RES.HEAT.EXISTING-AVERAGE: .01.HDG.MICRO-CHP.STD.RADIATOR.],UK,2010,7697.41616835455,1,300.0321672,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,0.88,0.1,HYDROGEN,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHEACHPRW01 [RES.HEAT.EXISTING-AVERAGE: .01.PELH.MICRO-CHP.STD.RADIATOR.],UK,2010,855.689698959045,1,42.7844849479523,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,0.8,0.1,PELLETS,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2975494604316547,0.0,0.0,0.37078462230215825,0.0,0.0,0.33166591726618705
RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.],UK,2010,0.000281025993785082,1,0.000281025993785082,1,0,1,100000000.0,100,100000000.0,50.0,1.0,1,1.0,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24412129810250044,0.15311225394573505,0.0,0.0,0.17063309097357687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2339776556126973,0.19815570136549032,0.0,0.0
RHEACSVCAV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION.CAVITY-WALL.EASY.],UK,2010,22.2701747961182,1,0.000281025993785082,1,0,1,100000000.0,100,48.3656857518234,200.0,1.0,1,1.0,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24412129810250044,0.15311225394573505,0.0,0.0,0.17063309097357687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2339776556126973,0.19815570136549032,0.0,0.0
RHEACSVCAV02 [RES.HEAT.EXISTING-AVERAGE: .02.CONSERVATION.CAVITY-WALL.HARD.],UK,2010,52.0186802435903,1,0.000281025993785082,1,0,1,100000000.0,100,73.6483991631816,200.0,1.0,1,1.0,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24412129810250044,0.15311225394573505,0.0,0.0,0.17063309097357687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2339776556126973,0.19815570136549032,0.0,0.0
RHEACSVCON01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION.HEATING-CONTROLS.],UK,2010,0.001,1,0.000281025993785082,1,0,1,100000000.0,100,0.0,200.0,1.0,1,1.0,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24412129810250044,0.15311225394573505,0.0,0.0,0.17063309097357687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2339776556126973,0.19815570136549032,0.0,0.0
RHEACSVFLR01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION.FLOOR-INSULATION.],UK,2010,490.248493161499,1,0.000281025993785082,1,0,1,100000000.0,100,2.40479748940999,200.0,1.0,1,1.0,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24412129810250044,0.15311225394573505,0.0,0.0,0.17063309097357687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2339776556126973,0.19815570136549032,0.0,0.0
