RegionName,Timeslice,RES.COOKING.OTHER,RES.COOKING.HOBS,RES.COOKING.OVENS,RES.CONSUMER-ELECTRONICS.TV,RES.FREEZERS,RES.COOLING,RES.COMPUTERS,RES.REFRIGERATORS,RES.LIGHTING,RES.OTHER,RES.WET.APPLIANCES,RES.SPACE-HEAT.EXISTING-AVERAGE,RES.SPACE-HEAT.NEW-AVERAGE,RES.HOT-WATER.EXISTING-AVERAGE,RES.HOT-WATER.NEW-AVERAGE,SER.COOLING.HIGH-CONSUMPTION,SER.COOKING,SER.COMPUTING,SER.SPACE-HEAT.HIGH-CONSUMPTION,SER.SPACE-HEAT.LOW-CONSUMPTION,SER.LIGHTING.OFFICE,SER.LIGHTING.OTHER,SER.OTHER,SER.REFRIGERATION,SER.HOT-WATER.HIGH-CONSUMPTION,SER.HOT-WATER.LOW-CONSUMPTION
UK,1,2.93607400181975,4.005287383508162,3.6047586451573377,6.4847108549925,1.8240948040202376,0.0,1.8543673200818735,4.173542831010362,20.530569089545,2.899170481451753,5.485252794697891,86.56345818391297,9.347366499352068,22.03351658222656,4.552732852158635,17.40224235991461,7.91252145105882,2.680945171156152,21.279198355958812,10.73589756380492,28.656315780945413,12.937173483943914,2.482500692118081,6.402020281094709,5.152760031640891,2.1924908875332183
UK,2,0.58721480036395,0.8010574767016325,0.7209517290314675,2.593884341997,0.521169944005782,0.0,1.011473083681025,1.1924408088601028,82.12227635818,1.1596681925807035,2.1941011178791525,28.78907022891042,3.1087250469300383,4.3547326658927386,0.8998079991630075,1.3216892931580717,1.31875357517647,0.4124531032547925,5.364282592855093,3.838222778418247,9.552105260315138,4.312391161314637,0.99300027684723,2.560808112437877,0.953493524448757,0.4385596515185963
UK,3,0.293607400181975,0.4005287383508162,0.3604758645157337,1.621177713748125,0.9120474020101188,0.0,0.2697261556482739,2.086771415505181,20.530569089545,1.014709668508115,0.0,32.89058720190717,3.551618424277092,14.601078005416422,3.0169858390109385,1.3216892931580717,0.0,0.6186796548821888,5.996970553274694,4.037278777068254,12.73614034708685,5.74985488175285,1.737750484482652,4.481414196766283,3.345021377653141,1.4526539164038772
UK,4,2.055251801273825,2.803701168455713,2.5233310516101364,2.2696487992473746,0.3908774580043369,0.0,0.9103257753129226,0.8943306066450781,82.12227635818,0.8697511444355259,1.6455758384093635,48.09769325541115,5.193724650839952,10.608299896456703,2.1919676445614806,1.9825339397371076,3.95626072552941,0.4124531032547925,11.199186812313911,5.7101609907669975,12.73614034708685,5.74985488175285,0.7447502076354219,1.9206060843284063,2.489360213016301,1.0500961786073244
UK,5,2.93607400181975,4.005287383508162,3.6047586451573377,6.4847108549925,1.8240948040202376,0.0,1.8543673200818735,4.173542831010362,20.530569089545,2.899170481451753,5.485252794697891,107.65638741864495,11.625040522991974,22.18128105396964,4.58326507166958,17.40224235991461,7.91252145105882,2.680945171156152,25.821271332987543,13.34592432798755,28.656315780945413,12.937173483943914,2.482500692118081,6.402020281094709,5.39717742643332,2.195684388520012
UK,6,0.58721480036395,0.8010574767016325,0.7209517290314675,2.593884341997,0.521169944005782,0.0,1.011473083681025,1.1924408088601028,82.12227635818,1.1596681925807035,2.1941011178791525,36.478436067877375,3.939044469840748,4.441364232338223,0.9177084726130094,1.3216892931580717,1.31875357517647,0.4124531032547925,6.830013385633627,4.682816309767564,9.552105260315138,4.312391161314637,0.99300027684723,2.560808112437877,1.028154934778256,0.4442005249412076
UK,7,0.293607400181975,0.4005287383508162,0.3604758645157337,1.621177713748125,0.9120474020101188,0.0,0.2697261556482739,2.086771415505181,20.530569089545,1.014709668508115,0.0,40.49250408835165,4.372494862510881,14.769291440203258,3.0517433788648463,1.3216892931580717,0.0,0.6186796548821888,7.789617382185911,4.896790661560086,12.73614034708685,5.74985488175285,1.737750484482652,4.481414196766283,3.5096596832356486,1.464802847334146
UK,8,2.055251801273825,2.803701168455713,2.5233310516101364,2.2696487992473746,0.3908774580043369,0.0,0.9103257753129226,0.8943306066450781,82.12227635818,0.8697511444355259,1.6455758384093635,60.13070089304004,6.4930827730565,10.608299896456703,2.1919676445614806,1.9825339397371076,3.95626072552941,0.4124531032547925,14.186417169669744,7.043743213632626,12.73614034708685,5.74985488175285,0.7447502076354219,1.9206060843284063,2.6952370519861217,1.0500961786073244
UK,9,2.93607400181975,4.005287383508162,3.6047586451573377,6.4847108549925,2.188913764824285,0.0,1.483493856065504,5.008251397212434,16.424455271636,2.899170481451753,5.485252794697891,8.378770030917593,0.9047632330766698,19.294293340171848,3.9867337027737055,58.00747453304869,7.91252145105882,2.680945171156152,4.194228686466714,1.0913160985595745,22.92505262475633,10.34973878715513,2.482500692118081,7.682424337313625,3.8315672103499328,2.0474609288957035
UK,10,0.58721480036395,0.8010574767016325,0.7209517290314675,2.593884341997,0.6254039328069392,0.0,0.8091784669448201,1.4309289706321255,65.697821086544,1.1596681925807035,2.1941011178791525,2.0543795740444266,0.2218377039255665,3.554708558172988,0.7345009305368089,4.405630977193572,1.31875357517647,0.4124531032547925,0.1260759679622035,0.4218511821680096,7.641684208252109,3.44991292905171,0.99300027684723,3.0729697349254503,0.6569785557994018,0.4035019600425075
UK,11,0.293607400181975,0.4005287383508162,0.3604758645157337,1.621177713748125,1.0944568824121426,0.0,0.2157809245186181,2.504125698606217,16.424455271636,1.014709668508115,0.0,5.028906082499187,0.5430354705107724,13.065816192618078,2.699758361240556,4.405630977193572,0.0,0.6186796548821888,0.2066266404852222,0.7078871359667777,10.18891227766948,4.59988390540228,1.737750484482652,5.377697036119537,2.598253095370465,1.3850930795583138
UK,12,2.055251801273825,2.803701168455713,2.5233310516101364,2.2696487992473746,0.4690529496052033,0.0,0.728260620250338,1.0731967279740915,65.697821086544,0.8697511444355259,1.6455758384093635,2.759111669768871,0.2979366643968229,9.719250195735173,2.008265430501754,6.608446465790358,3.95626072552941,0.4124531032547925,0.0,0.4941183906759608,10.18891227766948,4.59988390540228,0.7447502076354219,2.304727301194088,1.6471671234475962,1.0318007362795778
UK,13,2.93607400181975,4.005287383508162,3.6047586451573377,6.4847108549925,1.45927584321619,0.0,2.2252407840982555,3.33883426480829,24.636682907454,2.899170481451753,5.485252794697891,199.5796016340498,21.55116860401544,22.18128105396964,4.58326507166958,3.8671649688699135,7.91252145105882,2.680945171156152,56.597336312236585,24.194441919088423,34.3875789371345,15.524608180732695,2.482500692118081,5.121616224875748,5.81821454159787,2.195684388520012
UK,14,0.58721480036395,0.8010574767016325,0.7209517290314675,2.593884341997,0.4169359552046261,0.0,1.21376770041723,0.9539526470880836,98.546731629816,1.1596681925807035,2.1941011178791525,67.6788349382736,7.308151588319555,4.487410276065705,0.9272228565384124,0.2937087318129047,1.31875357517647,0.4124531032547925,16.234673948397194,8.185402561089461,11.462526312378165,5.174869393577565,0.99300027684723,2.048646489950298,1.160875394747927,0.4442005249412076
UK,15,0.293607400181975,0.4005287383508162,0.3604758645157337,1.621177713748125,0.729637921608095,0.0,0.323671386777928,1.669417132404145,24.636682907454,1.014709668508115,0.0,57.80319261805701,6.241751861226267,14.842654952113708,3.066902305928439,0.2937087318129047,0.0,0.6186796548821888,16.510554106554803,6.645462812707554,15.28336841650422,6.89982585810342,1.737750484482652,3.585131357413023,3.730043952057873,1.46924723072805
UK,16,2.055251801273825,2.803701168455713,2.5233310516101364,2.2696487992473746,0.3127019664034689,0.0,1.092390930375507,0.7154644853160612,98.546731629816,0.8697511444355259,1.6455758384093635,98.13563620536792,10.596962939139276,10.608299896456703,2.1919676445614806,0.4405630977193572,3.95626072552941,0.4124531032547925,32.84241872505766,10.922223482583986,15.28336841650422,6.89982585810342,0.7447502076354219,1.5364848674627252,2.7825879203739707,1.0500961786073244
