ProcessName,RegionName,Time,cap_par,cap_exp,fix_par,fix_exp,var_par,var_exp,MaxCapacityAddition,MaxCapacityGrowth,TotalCapacityLimit,TechnicalLife,UtilizationFactor,ScalingSize,efficiency,InterestRate,Fuel,EndUse,s1,r1
Unit,-,year,MGBP2020/PJ_a,-,MGBP2020/PJ_a,-,MGBP2020/PJ,-,PJ,%,PJ,years,-,PJ,%,-,-,-,new,new
REOTHER00 [RES.OTHER: .00.ALL.]; REOTHER01 [RES.OTHER: .01.ALL.],UK,2010,0.0,1,0.0,1,0,1,100000000.0,100,100000000.0,50.0,1.0,1,0.7,0.1,ELC,RES.OTHER,0,1
SCSHACON01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.EFFICIENT-AIR-CONDITIONING.],UK,2010,0.0,1,0.000214260703757405,1,0,1,100000000.0,100,28.3575726167069,10.0,1.0,1,1.0,0.1,ELC,SER.SPACE-HEAT.HIGH-CONSUMPTION,1,0
SHLSTGNT00 [SER.HEAT.LOW-CONSUMPTION: .00.ELC.NIGHT-STORAGE.HEAT-SUPPLY.],UK,2010,0.0001,1,0.0,1,0,1,2.0,100,100000000.0,15.0,1.0,1,1.0,0.1,ELC,SER.SPACE-HEAT.LOW-CONSUMPTION,1,0
SHLSTGNT01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.NIGHT-STORAGE.HEAT-SUPPLY.],UK,2010,0.0001,1,0.0001,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,1.0,0.1,ELC,SER.SPACE-HEAT.LOW-CONSUMPTION,1,0
SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],UK,2010,0.000214260703757405,1,0.000214260703757405,1,0,1,100000000.0,100,100000000.0,50.0,1.0,1,1.0,0.1,HCO,SER.SPACE-HEAT.HIGH-CONSUMPTION,1,0
SCHDAIR00 [SER.COOLTH.HIGH-CONSUMPTION: .00.AIR.DELIVERY.],UK,2010,0.000219760900140647,1,0.0,1,0,1,2.0,100,100000000.0,50.0,1.0,1,1.0,0.1,NGA,SER.COOLING.HIGH-CONSUMPTION,1,0
SCHCSV01 [SER.COOLTH.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],UK,2010,0.000219760900140647,1,0.000219760900140647,1,0,1,100000000.0,100,100000000.0,50.0,1.0,1,1.0,0.1,ELC,SER.COOLING.HIGH-CONSUMPTION,1,0
SCHDAIR01 [SER.COOLTH.HIGH-CONSUMPTION: .01.AIR.DELIVERY.],UK,2010,0.000219760900140647,1,0.000219760900140647,1,0,1,100000000.0,100,100000000.0,50.0,1.0,1,1.0,0.1,NGA,SER.COOLING.HIGH-CONSUMPTION,1,0
RHEASA00 [RES.HEAT.EXISTING-AVERAGE: .00.STANDALONE.DELIVERY.],UK,2010,0.000281025993785082,1,0.0,1,0,1,2.0,100,100000000.0,50.0,1.0,1,1.0,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,1
RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.],UK,2010,0.000281025993785082,1,0.000281025993785082,1,0,1,100000000.0,100,100000000.0,50.0,1.0,1,1.0,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,1
RHNASA01 [RES.HEAT.NEW-AVERAGE: .01.STANDALONE.DELIVERY.],UK,2010,0.000281025993785082,1,0.000281025993785082,1,0,1,100000000.0,100,100000000.0,50.0,1.0,1,1.0,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,1
SHLDSTD01 [SER.HEAT.LOW-CONSUMPTION: .01.STANDALONE.DELIVERY.],UK,2010,0.00030600894353262,1,0.00030600894353262,1,0,1,100000000.0,100,100000000.0,50.0,1.0,1,1.0,0.1,ELC,SER.SPACE-HEAT.LOW-CONSUMPTION,1,0
SHLDSTD00 [SER.HEAT.LOW-CONSUMPTION: .00.STANDALONE.DELIVERY.],UK,2010,0.00030600894353262,1,0.00030600894353262,1,0,1,2.0,100,100000000.0,50.0,1.0,1,1.0,0.1,LFO,SER.SPACE-HEAT.LOW-CONSUMPTION,1,0
SHLCSV01 [SER.HEAT.LOW-CONSUMPTION: .01.CONSERVATION-MEASURES.],UK,2010,0.00033219650464707,1,0.00033219650464707,1,0,1,100000000.0,100,100000000.0,50.0,1.0,1,1.0,0.1,OIL,SER.SPACE-HEAT.LOW-CONSUMPTION,1,0
SWHDSTD00 [SER.WATER.HIGH-CONSUMPTION: .00.STANDALONE.DELIVERY.],UK,2010,0.000525551139084136,1,0.0,1,0,1,2.0,100,100000000.0,50.0,1.0,1,1.0,0.1,ELC,SER.HOT-WATER.HIGH-CONSUMPTION,1,0
SWHDSTD01 [SER.WATER.HIGH-CONSUMPTION: .01.STANDALONE.DELIVERY.],UK,2010,0.000525551139084136,1,0.000525551139084136,1,0,1,100000000.0,100,100000000.0,50.0,1.0,1,1.0,0.1,ELC,SER.HOT-WATER.HIGH-CONSUMPTION,1,0
RWEASA00 [RES.WATER.EXISTING-AVERAGE: .00.STANDALONE.DELIVERY.],UK,2010,0.000593142810946307,1,0.0,1,0,1,2.0,100,100000000.0,50.0,1.0,1,1.0,0.1,ELC,RES.HOT-WATER.EXISTING-AVERAGE,0,1
RWEACSV01 [RES.WATER.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.],UK,2010,0.000593142810946307,1,0.000593142810946307,1,0,1,100000000.0,100,100000000.0,50.0,1.0,1,1.0,0.1,ELC,RES.HOT-WATER.EXISTING-AVERAGE,0,1
RWNASA01 [RES.WATER.NEW-AVERAGE: .01.STANDALONE.DELIVERY.],UK,2010,0.000593142810946307,1,0.000593142810946307,1,0,1,100000000.0,100,100000000.0,50.0,1.0,1,1.0,0.1,ELC,RES.HOT-WATER.NEW-AVERAGE,0,1
SWLDSTD00 [SER.WATER.LOW-CONSUMPTION: .00.STANDALONE.DELIVERY.]; SWLDSTD01 [SER.WATER.LOW-CONSUMPTION: .01.STANDALONE.DELIVERY.],UK,2010,0.000604577645330003,1,0.000604577645330003,1,0,1,100000000.0,100,100000000.0,50.0,1.0,1,1.0,0.1,NGA,SER.HOT-WATER.LOW-CONSUMPTION,1,0
RHEACSVCON01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION.HEATING-CONTROLS.],UK,2010,0.001,1,0.000281025993785082,1,0,1,100000000.0,100,0.0,200.0,1.0,1,1.0,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,1
RHEASTGNT00 [RES.HEAT.EXISTING-AVERAGE .00.ELC.NIGHT-STORAGE.HEAT-SUPPLY.]; RHEASTGNT01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.NIGHT-STORAGE.HEAT-SUPPLY.],UK,2010,0.001,1,0.001,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,1.0,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,1
RHNASTGNT01 [RES.HEAT.NEW-AVERAGE: .01.ELC.NIGHT-STORAGE.HEAT-SUPPLY.],UK,2010,0.001,1,0.001,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,1.0,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,1
SCSHPTHM01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],UK,2010,0.150956839593815,1,0.000214260703757405,1,0,1,100000000.0,100,191.313854419101,10.0,1.0,1,1.0,0.1,NGA,SER.SPACE-HEAT.HIGH-CONSUMPTION,1,0
SCSLPTHM01 [SER.HEAT.LOW-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],UK,2010,0.215597831020986,1,0.00033219650464707,1,0,1,100000000.0,100,63.624201700031,10.0,1.0,1,1.0,0.1,ELC,SER.SPACE-HEAT.LOW-CONSUMPTION,1,0
RELITCON00 [RES.LIGHTING: .00.CONVENTIONAL.]; RELITCON01 [RES.LIGHTING: .01.CONVENTIONAL.],UK,2010,0.260416666666667,1,0.0,1,0,1,100000000.0,100,100000000.0,1.0,1.0,1,10.7251815634471,0.1,ELC,RES.LIGHTING,0,1
SLOFEFLU00 [SER.LIGHTING: .00.OFFICE.FLUORESCENT.]; SLOFEFLU01 [SER.LIGHTING: .01.OFFICE.FLUORESCENT.],UK,2010,0.520833333333333,1,0.0,1,0,1,100000000.0,100,100000000.0,1.0,1.0,1,2.22222222222222,0.1,ELC,SER.LIGHTING.OFFICE,1,0
RELITENS00 [RES.LIGHTING: .00.ENERGY-SAVING.]; RELITENS01 [RES.LIGHTING: .01.ENERGY-SAVING.],UK,2010,0.78125,1,0.0,1,0,1,100000000.0,100,100000000.0,7.0,1.0,1,25.249808575804,0.1,ELC,RES.LIGHTING,0,1
SOTHELC00 [SER.OTHER: .00.ELC.]; SOTHELC01 [SER.OTHER: .01.ELC.],UK,2010,1.0,1,0.0,1,0,1,100000000.0,100,100000000.0,50.0,1.0,1,0.9,0.1,ELC,SER.OTHER,1,0
SOTHNGA00 [SER.OTHER: .00.NGA.OIL.HEAT.]; SOTHNGA01 [SER.OTHER: .01.NGA.],UK,2010,1.0,1,0.0,1,0,1,100000000.0,100,100000000.0,50.0,1.0,1,0.9,0.1,NGA,SER.OTHER,1,0
SHLCHBRH01 [SER.HEAT.LOW-CONSUMPTION: .01.HYG.MICRO-CHP-BOILER.STD.RADIATOR.],UK,2010,1.14456953930735,1,0.0572284769653674,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,0.88,0.1,NGA,SER.SPACE-HEAT.LOW-CONSUMPTION,1,0
SCSELTMR01 [SER.LIGHTING: .01.CONSERVATION.LIGHTING-TIMER.],UK,2010,1.19996988436966,1,0.000219760900140647,1,0,1,100000000.0,100,59.71968,10.0,1.0,1,1.0,0.1,ELC,SER.LIGHTING.OTHER,1,0
RHNACHBRH01 [RES.HEAT.NEW-AVERAGE: .01.HDG.MICRO-CHP-BOILER.STD.RADIATOR.],UK,2010,1.22171039044971,1,0.0610855195224853,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,0.88,0.1,HYDROGEN,RES.SPACE-HEAT.EXISTING-AVERAGE,0,1
RHEACHBRH01 [RES.HEAT.EXISTING-AVERAGE: .01.HDG.MICRO-CHP-BOILER.STD.RADIATOR.],UK,2010,1.52713798806213,1,0.0763568994031067,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,0.88,0.1,HYDROGEN,RES.SPACE-HEAT.EXISTING-AVERAGE,0,1
SLOTECCL00 [SER.LIGHTING: .00.OTHER.CCL.]; SLOTECCL01 [SER.LIGHTING: .01.OTHER.CCL.],UK,2010,1.5625,1,0.0,1,0,1,100000000.0,100,100000000.0,7.0,1.0,1,1.63701985699875,0.1,ELC,SER.LIGHTING.OTHER,1,0
RHNABLRRE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.BOILER.CON.RADIATOR.],UK,2010,1.75209958199097,1,0.175209958199097,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,1.0,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,1
SHLBLRRW00 [SER.HEAT.LOW-CONSUMPTION: .00.WOD.BOILER.STD.RADIATOR.]; SHLBLRRW01 [SER.HEAT.LOW-CONSUMPTION: .01.WOD.BOILER.CON.RADIATOR.],UK,2010,10.2401881236641,1,1.02401881236641,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,0.7,0.1,WOOD,SER.SPACE-HEAT.LOW-CONSUMPTION,1,0
RHEAAHBRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.AIR.NGA.BOILER.RADIATOR.],UK,2010,10.5209266569536,1,0.631255599417215,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,0.84,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,1
RHEAAHHRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.AIR.HDG.BOILER.RADIATOR.],UK,2010,10.5209266569536,1,0.631255599417215,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,2.51,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,1
SWLWHTRG00 [SER.WATER.LOW-CONSUMPTION: .00.NGA.BOILER.STD.STANDALONE.]; SWLWHTRG01 [SER.WATER.LOW-CONSUMPTION: .01.NGA.BOILER.STD.STANDALONE.],UK,2010,10.6826490335353,1,1.06826490335353,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,0.8,0.1,NGA,SER.HOT-WATER.LOW-CONSUMPTION,1,0
SCKHYG001 [SER.COOKING: .01.HDG.],UK,2010,102.5,1,5.125,1,0,1,100000000.0,100,100000000.0,14.0,1.0,1,0.8,0.1,HYDROGEN,SER.COOKING,1,0
SCKNGA000 [SER.COOKING: .00.NGA.]; SCKNGA001 [SER.COOKING: .01.NGA.],UK,2010,102.5,1,5.125,1,0,1,100000000.0,100,100000000.0,14.0,1.0,1,0.8,0.1,NGA,SER.COOKING,1,0
SCKLFO001 [SER.COOKING: .01.OIL.]; SCKOTH000 [SER.COOKING: .00.OIL.HEAT.],UK,2010,102.5,1,5.125,1,0,1,100000000.0,100,100000000.0,14.0,1.0,1,0.8,0.1,OIL,SER.COOKING,1,0
SWLWHTRE00 [SER.WATER.LOW-CONSUMPTION: .00.ELC.RESISTANCE.STANDALONE.]; SWLWHTRE01 [SER.WATER.LOW-CONSUMPTION: .01.ELC.RESISTANCE.STANDALONE.],UK,2010,11.0641722133044,1,1.10641722133044,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,0.85,0.1,ELC,SER.HOT-WATER.LOW-CONSUMPTION,1,0
SCPECOMP00 [SER.COMPUTERS: .00.]; SCPECOMP01 [SER.COMPUTERS: .01.],UK,2010,1110.59896698245,1,0.0,1,0,1,100000000.0,100,100000000.0,5.0,1.0,1,0.6,0.1,ELC,SER.COMPUTING,1,0
SCKELC000 [SER.COOKING: .00.ELC.]; SCKELC001 [SER.COOKING: .01.ELC.],UK,2010,117.017780168132,1,5.85088900840658,1,0,1,100000000.0,100,100000000.0,14.0,1.0,1,0.9,0.1,ELC,SER.COOKING,1,0
SHLBLCRP01 [SER.HEAT.LOW-CONSUMPTION: .01.PELH.BOILER.CON.RADIATOR.],UK,2010,12.0881910256708,1,1.20881910256708,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,0.85,0.1,PELLETS,SER.SPACE-HEAT.LOW-CONSUMPTION,1,0
RHNAGHBRE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.HEAT PUMP.GROUND.NGA.BOILER.RADIATOR.],UK,2010,14.4874563294833,1,0.869247379769001,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,0.84,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,1
RHNAGHHRE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.HEAT PUMP.GROUND.HDG.BOILER.RADIATOR.],UK,2010,14.4874563294833,1,0.869247379769001,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,3.266,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,1
SHLBLSRE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,2010,15.6390132247701,1,1.56390132247701,1,0,1,100000000.0,100,100000000.0,19.0,1.0,1,0.95,0.1,ELC,SER.SPACE-HEAT.LOW-CONSUMPTION,1,0
RECOLFRE00 [RES.FREEZERS: .00.],UK,2010,152.777777777778,1,6.94444444444444,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.858325268073987,0.1,ELC,RES.FREEZERS,0,1
RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],UK,2010,152.777777777778,1,7.63888888888889,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,1.04190517484119,0.1,ELC,RES.FREEZERS,0,1
SHLNSTRE00 [SER.HEAT.LOW-CONSUMPTION: .00.ELC.RESISTANCE.STANDALONE.NIGHT-STORAGE.],UK,2010,16.944117689746,1,0.778756137528725,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.8,0.1,ELC,SER.SPACE-HEAT.LOW-CONSUMPTION,1,0
SHLNSTRE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.RESISTANCE.STANDALONE.NIGHT-STORAGE.],UK,2010,16.944117689746,1,1.6944117689746,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,0.9,0.1,ELC,SER.SPACE-HEAT.LOW-CONSUMPTION,1,0
REAIRCON00 [RES.AIR-CONDITIONER: .00.]; REAIRCON01 [RES.AIR-CONDITIONER: .01.],UK,2010,162.760416666667,1,8.13802083333333,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,0.555555555555556,0.1,ELC,RES.COOLING,0,1
RCHEHOB00 [RES.COOKING: .00.HOB.ELECTRIC.]; RCHEHOB01 [RES.COOKING: .01.HOB.ELECTRIC.],UK,2010,164.642857142857,1,8.23214285714286,1,0,1,100000000.0,100,100000000.0,14.0,1.0,1,1.09656574908097,0.1,ELC,RES.COOKING.HOBS,0,1
RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],UK,2010,164.642857142857,1,8.23214285714286,1,0,1,100000000.0,100,100000000.0,14.0,1.0,1,1.51803094504518,0.1,ELC,RES.COOKING.OVENS,0,1
SHLBLSRP01 [SER.HEAT.LOW-CONSUMPTION: .01.PELH.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,2010,17.5695220534223,1,1.75695220534223,1,0,1,100000000.0,100,100000000.0,19.0,1.0,1,0.85,0.1,SOLAR,SER.SPACE-HEAT.LOW-CONSUMPTION,1,0
SCSHCAVW01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.CAVITY-WALL-INSULATION.],UK,2010,17.8738306516859,1,0.000214260703757405,1,0,1,100000000.0,100,8.73988781845774,200.0,1.0,1,1.0,0.1,ELC,SER.SPACE-HEAT.HIGH-CONSUMPTION,1,0
RHEACSVSOL01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION.SOLID-WALL.SYSTEM.],UK,2010,171.782252264459,1,0.000281025993785082,1,0,1,100000000.0,100,19.417876983334,200.0,1.0,1,1.0,0.1,SOLAR,RES.SPACE-HEAT.EXISTING-AVERAGE,0,1
RCHHHOB01 [RES.COOKING: .01.HOB.HYDROGEN.],UK,2010,175.714285714286,1,8.78571428571429,1,0,1,100000000.0,100,100000000.0,14.0,1.0,1,0.8,0.1,HYDROGEN,RES.COOKING.HOBS,0,1
RCHGHOB00 [RES.COOKING: .00.HOB.GAS.]; RCHGHOB01 [RES.COOKING: .01.HOB.GAS.],UK,2010,175.714285714286,1,8.78571428571429,1,0,1,100000000.0,100,100000000.0,14.0,1.0,1,0.8,0.1,NGA,RES.COOKING.HOBS,0,1
RCHHOVEN01 [RES.COOKING: .01.OVEN.HYDROGEN.],UK,2010,175.714285714286,1,8.78571428571429,1,0,1,100000000.0,100,100000000.0,14.0,1.0,1,1.11553538908557,0.1,HYDROGEN,RES.COOKING.OVENS,0,1
RCHGOVEN00 [RES.COOKING: .00.OVEN.GAS.]; RCHGOVEN01 [RES.COOKING: .01.OVEN.GAS.],UK,2010,175.714285714286,1,8.78571428571429,1,0,1,100000000.0,100,100000000.0,14.0,1.0,1,1.11553538908557,0.1,NGA,RES.COOKING.OVENS,0,1
SHHVACAE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.HVAC.HFC.AIR.]; SHHVACAE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.HVAC.HFC.AIR.],UK,2010,177.777777777778,1,5.33333333333333,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,2.5,0.1,ELC,SER.SPACE-HEAT.HIGH-CONSUMPTION,1,0
SHHA-CAE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.AIR-CONDITIONER.HFC.AIR.]; SHHA-CAE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.AIR-CONDITIONER.HFC.AIR.],UK,2010,177.777777777778,1,5.33333333333333,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,3.0,0.1,ELC,SER.SPACE-HEAT.HIGH-CONSUMPTION,1,0
RHEAGHBRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.GROUND.NGA.BOILER.RADIATOR.],UK,2010,18.1093204118542,1,1.08655922471125,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,0.84,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,1
RHEAGHHRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.GROUND.HDG.BOILER.RADIATOR.],UK,2010,18.1093204118542,1,1.08655922471125,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,2.84,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,1
SHLGHBRE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.HEAT PUMP.GROUND.NGA.BOILER.RADIATOR.],UK,2010,18.4449625513378,1,1.10669775308027,1,0,1,100000000.0,100,100000000.0,19.0,1.0,1,0.9,0.1,ELC,SER.SPACE-HEAT.LOW-CONSUMPTION,1,0
SHLGHHRE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.HEAT PUMP.GROUND.HYG.BOILER.RADIATOR.],UK,2010,18.4449625513378,1,1.10669775308027,1,0,1,100000000.0,100,100000000.0,19.0,1.0,1,2.4872278501386,0.1,ELC,SER.SPACE-HEAT.LOW-CONSUMPTION,1,0
SHLGHHUE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.HEAT PUMP.GROUND.HYG.BOILER.UNDERFLOOR.],UK,2010,18.4449625513378,1,1.10669775308027,1,0,1,100000000.0,100,100000000.0,19.0,1.0,1,3.01572875749925,0.1,ELC,SER.SPACE-HEAT.LOW-CONSUMPTION,1,0
RHNABLCRP01 [RES.HEAT.NEW-AVERAGE: .01.PEL.BOILER.CON.RADIATOR.],UK,2010,18.9523888888889,1,1.89523888888889,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,0.74,0.1,PELLETS,RES.SPACE-HEAT.NEW-AVERAGE,0,1
RHNABLRRW01 [RES.HEAT.NEW-AVERAGE: .01.WOD.BOILER.CON.RADIATOR.],UK,2010,18.9523888888889,1,1.89523888888889,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,0.74,0.1,WOOD,RES.SPACE-HEAT.NEW-AVERAGE,0,1
RECOLFRE02 [RES.FREEZERS: .01.CLASS-A+++.],UK,2010,180.555555555556,1,9.02777777777778,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,1.27343965813923,0.1,ELC,RES.FREEZERS,0,1
SHLBLRRC00 [SER.HEAT.LOW-CONSUMPTION: .00.HCO.BOILER.STD.RADIATOR.],UK,2010,19.5,1,0.662366631543604,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.6,0.1,HCO,SER.SPACE-HEAT.LOW-CONSUMPTION,1,0
SHHBLRRC00 [SER.HEAT.HIGH-CONSUMPTION: .00.HCO.BOILER.STD.RADIATOR.]; SHHBLRRC01 [SER.HEAT.HIGH-CONSUMPTION: .01.HCO.BOILER.STD.RADIATOR.],UK,2010,19.5,1,0.975,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,0.8,0.1,HCO,SER.SPACE-HEAT.HIGH-CONSUMPTION,1,0
SHHBLRRW00 [SER.HEAT.HIGH-CONSUMPTION: .00.WOD.BOILER.STD.RADIATOR.]; SHHBLRRW01 [SER.HEAT.HIGH-CONSUMPTION: .01.WOD.BOILER.STD.RADIATOR.],UK,2010,19.5015220700152,1,0.975076103500761,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,0.8,0.1,WOOD,SER.SPACE-HEAT.HIGH-CONSUMPTION,1,0
