ProcessName,SER.COOLING.HIGH-CONSUMPTION,SER.COOKING,SER.COMPUTING,SER.SPACE-HEAT.HIGH-CONSUMPTION,SER.SPACE-HEAT.LOW-CONSUMPTION,SER.LIGHTING.OFFICE,SER.LIGHTING.OTHER,SER.OTHER,SER.REFRIGERATION,SER.HOT-WATER.HIGH-CONSUMPTION,SER.HOT-WATER.LOW-CONSUMPTION,CO2f,RegionName,Time
Unit,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,kt/PJ,-,year
SCHDAIR00 [SER.COOLTH.HIGH-CONSUMPTION: .00.AIR.DELIVERY.],1,0,0,0,0,0,0,0,0,0,0,50.14900158370755,UK,2010
SCHP-CCG00 [SER.CHP: .00.COMBINED-CYCLE.NGA.],0,0,0,0,0,0,0,1,0,0,0,50.14900158370755,UK,2010
SCHP-GES00 [SER.CHP: .00.GAS-ENGINE.BOG.],0,0,0,0,0,0,0,1,0,0,0,0.0,UK,2010
SCHP-STW00 [SER.CHP: .00.STEAM-TURBINE.BIOMASS.],0,0,0,0,0,0,0,1,0,0,0,0.0,UK,2010
SCKELC000 [SER.COOKING: .00.ELC.],0,1,0,0,0,0,0,0,0,0,0,0.0,UK,2010
SCKNGA000 [SER.COOKING: .00.NGA.],0,1,0,0,0,0,0,0,0,0,0,50.14900158370755,UK,2010
SCKOTH000 [SER.COOKING: .00.OIL.HEAT.],0,1,0,0,0,0,0,0,0,0,0,70.27115814432203,UK,2010
SCPECOMP00 [SER.COMPUTERS: .00.],0,0,1,0,0,0,0,0,0,0,0,0.0,UK,2010
SHHA-CAE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.AIR-CONDITIONER.HFC.AIR.],0,0,0,1,0,0,0,0,0,0,0,0.0,UK,2010
SHHBLRRC00 [SER.HEAT.HIGH-CONSUMPTION: .00.HCO.BOILER.STD.RADIATOR.],0,0,0,1,0,0,0,0,0,0,0,70.27115814432203,UK,2010
SHHBLRRE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.BOILER.STD.RADIATOR.],0,0,0,1,0,0,0,0,0,0,0,0.0,UK,2010
SHHBLRRG00 [SER.HEAT.HIGH-CONSUMPTION: .00.NGA.BOILER.STD.RADIATOR.],0,0,0,1,0,0,0,0,0,0,0,50.14900158370755,UK,2010
SHHBLRRO00 [SER.HEAT.HIGH-CONSUMPTION: .00.LFO.BOILER.STD.RADIATOR.],0,0,0,1,0,0,0,0,0,0,0,70.27115814432203,UK,2010
SHHBLRRW00 [SER.HEAT.HIGH-CONSUMPTION: .00.WOD.BOILER.STD.RADIATOR.],0,0,0,1,0,0,0,0,0,0,0,0.0,UK,2010
SHHDAIR00 [SER.HEAT.HIGH-CONSUMPTION: .00.AIR.DELIVERY.],0,0,0,1,0,0,0,0,0,0,0,0.0,UK,2010
SHHDRAD00 [SER.HEAT.HIGH-CONSUMPTION: .00.HTP.RADIATOR.],0,0,0,1,0,0,0,0,0,0,0,70.27115814432203,UK,2010
SHHVACAE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.HVAC.HFC.AIR.],0,0,0,1,0,0,0,0,0,0,0,0.0,UK,2010
SHLAHPRE00 [SER.HEAT.LOW-CONSUMPTION: .00.ELC.HEAT PUMP.AIR.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLBLCRG00 [SER.HEAT.LOW-CONSUMPTION: .00.NGA.BOILER.CON.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,50.14900158370755,UK,2010
SHLBLCRO00 [SER.HEAT.LOW-CONSUMPTION: .00.OIL.BOILER.CON.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,70.27115814432203,UK,2010
SHLBLRRC00 [SER.HEAT.LOW-CONSUMPTION: .00.HCO.BOILER.STD.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,70.27115814432203,UK,2010
SHLBLRRE00 [SER.HEAT.LOW-CONSUMPTION: .00.ELC.BOILER.STD.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLBLRRG00 [SER.HEAT.LOW-CONSUMPTION: .00.NGA.BOILER.STD.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,50.14900158370755,UK,2010
SHLBLRRO00 [SER.HEAT.LOW-CONSUMPTION: .00.OIL.BOILER.STD.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,70.27115814432203,UK,2010
SHLBLRRW00 [SER.HEAT.LOW-CONSUMPTION: .00.WOD.BOILER.STD.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLDRAD00 [SER.HEAT.LOW-CONSUMPTION: .00.HTP.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,70.27115814432203,UK,2010
SHLDSTD00 [SER.HEAT.LOW-CONSUMPTION: .00.STANDALONE.DELIVERY.],0,0,0,0,1,0,0,0,0,0,0,70.27115814432203,UK,2010
SHLNSTRE00 [SER.HEAT.LOW-CONSUMPTION: .00.ELC.RESISTANCE.STANDALONE.NIGHT-STORAGE.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLSHTRE00 [SER.HEAT.LOW-CONSUMPTION: .00.ELC.RESISTANCE.STANDALONE.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLSHTRG00 [SER.HEAT.LOW-CONSUMPTION: .00.NGA.RESISTANCE.STANDALONE.],0,0,0,0,1,0,0,0,0,0,0,50.14900158370755,UK,2010
SHLSHTRO00 [SER.HEAT.LOW-CONSUMPTION: .00.LFO.RESISTANCE.STANDALONE.],0,0,0,0,1,0,0,0,0,0,0,70.27115814432203,UK,2010
SHLSTGNT00 [SER.HEAT.LOW-CONSUMPTION: .00.ELC.NIGHT-STORAGE.HEAT-SUPPLY.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SLOFEFLU00 [SER.LIGHTING: .00.OFFICE.FLUORESCENT.],0,0,0,0,0,1,0,0,0,0,0,0.0,UK,2010
SLOFELED00 [SER.LIGHTING: .00.OFFICE.LED.],0,0,0,0,0,1,0,0,0,0,0,0.0,UK,2010
SLOTECCL00 [SER.LIGHTING: .00.OTHER.CCL.],0,0,0,0,0,0,1,0,0,0,0,0.0,UK,2010
SLOTELED00 [SER.LIGHTING: .00.OTHER.LED.],0,0,0,0,0,0,1,0,0,0,0,0.0,UK,2010
SOTHELC00 [SER.OTHER: .00.ELC.],0,0,0,0,0,0,0,1,0,0,0,0.0,UK,2010
SOTHNGA00 [SER.OTHER: .00.NGA.OIL.HEAT.],0,0,0,0,0,0,0,1,0,0,0,50.14900158370755,UK,2010
SREFEHFC00 [SER.REFRIGERATION: .00.HFC.],0,0,0,0,0,0,0,0,1,0,0,0.0,UK,2010
SREFEHFO00 [SER.REFRIGERATION: .00.HFO.],0,0,0,0,0,0,0,0,1,0,0,0.0,UK,2010
SWHBLRRC00 [SER.WATER.HIGH-CONSUMPTION: .00.HCO.BOILER.STD.PIPE.],0,0,0,0,0,0,0,0,0,1,0,70.27115814432203,UK,2010
SWHBLRRG00 [SER.WATER.HIGH-CONSUMPTION: .00.NGA.BOILER.STD.PIPE.],0,0,0,0,0,0,0,0,0,1,0,50.14900158370755,UK,2010
SWHBLRRO00 [SER.WATER.HIGH-CONSUMPTION: .00.LFO.BOILER.STD.PIPE.],0,0,0,0,0,0,0,0,0,1,0,70.27115814432203,UK,2010
SWHBLRRW00 [SER.WATER.HIGH-CONSUMPTION: .00.WOD.BOILER.STD.PIPE.],0,0,0,0,0,0,0,0,0,1,0,0.0,UK,2010
SWHDPIP00 [SER.WATER.HIGH-CONSUMPTION: .00.PIPE.DELIVERY.],0,0,0,0,0,0,0,0,0,1,0,0.0,UK,2010
SWHDSTD00 [SER.WATER.HIGH-CONSUMPTION: .00.STANDALONE.DELIVERY.],0,0,0,0,0,0,0,0,0,1,0,0.0,UK,2010
SWHWHTRE00 [SER.WATER.HIGH-CONSUMPTION: .00.ELC.RESISTANCE.STANDALONE.],0,0,0,0,0,0,0,0,0,1,0,0.0,UK,2010
SWLDSTD00 [SER.WATER.LOW-CONSUMPTION: .00.STANDALONE.DELIVERY.],0,0,0,0,0,0,0,0,0,0,1,50.14900158370755,UK,2010
SWLWHTRE00 [SER.WATER.LOW-CONSUMPTION: .00.ELC.RESISTANCE.STANDALONE.],0,0,0,0,0,0,0,0,0,0,1,0.0,UK,2010
SWLWHTRG00 [SER.WATER.LOW-CONSUMPTION: .00.NGA.BOILER.STD.STANDALONE.],0,0,0,0,0,0,0,0,0,0,1,50.14900158370755,UK,2010
SCHCSV01 [SER.COOLTH.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],1,0,0,0,0,0,0,0,0,0,0,0.0,UK,2010
SCHDAIR01 [SER.COOLTH.HIGH-CONSUMPTION: .01.AIR.DELIVERY.],1,0,0,0,0,0,0,0,0,0,0,50.14900158370755,UK,2010
SCHP-ADM01 [SER.CHP: .01.ENERGY-TO-WASTE.ANAEROBIC-DIGESTION.MSWBIO.],0,0,0,0,0,0,0,1,0,0,0,0.0,UK,2010
SCHP-CCG01 [SER.CHP: .01.COMBINED-CYCLE.NGA.],0,0,0,0,0,0,0,1,0,0,0,50.14900158370755,UK,2010
SCHP-CCH01 [SER.CHP: .01.COMBINED-CYCLE.HYG.],0,0,0,0,0,0,0,1,0,0,0,50.14900158370755,UK,2010
SCHP-FCH01 [SER.CHP: .01.FUEL-CELL.HYG.],0,0,0,0,0,0,0,1,0,0,0,50.14900158370755,UK,2010
SCHP-GES01 [SER.CHP: .01.GAS-ENGINE.BOG-SEWAGE.],0,0,0,0,0,0,0,1,0,0,0,0.0,UK,2010
SCHP-STM01 [SER.CHP: .01.ENERGY-TO-WASTE.STEAM-TURBINE.MSW.],0,0,0,0,0,0,0,1,0,0,0,0.0,UK,2010
SCHP-STW01 [SER.CHP: .01.STEAM-TURBINE.BIOMASS.],0,0,0,0,0,0,0,1,0,0,0,0.0,UK,2010
SCKELC001 [SER.COOKING: .01.ELC.],0,1,0,0,0,0,0,0,0,0,0,0.0,UK,2010
SCKHYG001 [SER.COOKING: .01.HDG.],0,1,0,0,0,0,0,0,0,0,0,0.0,UK,2010
SCKLFO001 [SER.COOKING: .01.OIL.],0,1,0,0,0,0,0,0,0,0,0,70.27115814432203,UK,2010
SCKNGA001 [SER.COOKING: .01.NGA.],0,1,0,0,0,0,0,0,0,0,0,50.14900158370755,UK,2010
SCPECOMP01 [SER.COMPUTERS: .01.],0,0,1,0,0,0,0,0,0,0,0,0.0,UK,2010
SCSELPDT01 [SER.LIGHTING: .01.CONSERVATION.PRESENCE-DETECTOR.],0,0,0,0,0,0,1,0,0,0,0,0.0,UK,2010
SCSELTMR01 [SER.LIGHTING: .01.CONSERVATION.LIGHTING-TIMER.],0,0,0,0,0,0,1,0,0,0,0,0.0,UK,2010
SCSHACON01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.EFFICIENT-AIR-CONDITIONING.],0,0,0,1,0,0,0,0,0,0,0,0.0,UK,2010
SCSHCAVW01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.CAVITY-WALL-INSULATION.],0,0,0,1,0,0,0,0,0,0,0,0.0,UK,2010
SCSHPTHM01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],0,0,0,1,0,0,0,0,0,0,0,50.14900158370755,UK,2010
SCSHROFF01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.FLAT-ROOF-INSULATION.],0,0,0,1,0,0,0,0,0,0,0,0.0,UK,2010
SCSHROFP01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.PITCHED-ROOF-INSULATION.],0,0,0,1,0,0,0,0,0,0,0,0.0,UK,2010
SCSLCAVW01 [SER.HEAT.LOW-CONSUMPTION: .01.CONSERVATION.CAVITY-WALL-INSULATION.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SCSLPTHM01 [SER.HEAT.LOW-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SCSLROFF01 [SER.HEAT.LOW-CONSUMPTION: .01.CONSERVATION.FLAT-ROOF-INSULATION.],0,0,0,0,1,0,0,0,0,0,0,70.27115814432203,UK,2010
SCSLROFP01 [SER.HEAT.LOW-CONSUMPTION: .01.CONSERVATION.PITCHED-ROOF-INSULATION.],0,0,0,0,1,0,0,0,0,0,0,50.14900158370755,UK,2010
SHHA-CAE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.AIR-CONDITIONER.HFC.AIR.],0,0,0,1,0,0,0,0,0,0,0,0.0,UK,2010
SHHA-CAE02 [SER.HEAT.HIGH-CONSUMPTION.02.ELC.AIR-CONDITIONER.HFO-HC.AIR.],0,0,0,1,0,0,0,0,0,0,0,0.0,UK,2010
SHHBLRRC01 [SER.HEAT.HIGH-CONSUMPTION: .01.HCO.BOILER.STD.RADIATOR.],0,0,0,1,0,0,0,0,0,0,0,70.27115814432203,UK,2010
SHHBLRRE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.BOILER.STD.RADIATOR.],0,0,0,1,0,0,0,0,0,0,0,0.0,UK,2010
SHHBLRRG01 [SER.HEAT.HIGH-CONSUMPTION: .01.NGA.BOILER.STD.RADIATOR.],0,0,0,1,0,0,0,0,0,0,0,50.14900158370755,UK,2010
SHHBLRRH01 [SER.HEAT.HIGH-CONSUMPTION: .01.HYG.BOILER.STD.RADIATOR.],0,0,0,1,0,0,0,0,0,0,0,50.14900158370755,UK,2010
SHHBLRRO01 [SER.HEAT.HIGH-CONSUMPTION: .01.LFO.BOILER.STD.RADIATOR.],0,0,0,1,0,0,0,0,0,0,0,70.27115814432203,UK,2010
SHHBLRRW01 [SER.HEAT.HIGH-CONSUMPTION: .01.WOD.BOILER.STD.RADIATOR.],0,0,0,1,0,0,0,0,0,0,0,0.0,UK,2010
SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],0,0,0,1,0,0,0,0,0,0,0,70.27115814432203,UK,2010
SHHDAIR01 [SER.HEAT.HIGH-CONSUMPTION: .01.AIR.DELIVERY.],0,0,0,1,0,0,0,0,0,0,0,0.0,UK,2010
SHHDRAD01 [SER.HEAT.HIGH-CONSUMPTION: .01.HTP.RADIATOR.],0,0,0,1,0,0,0,0,0,0,0,70.27115814432203,UK,2010
SHHFCLRH01 [SER.HEAT.HIGH-CONSUMPTION: .01.HDG.FUEL-CELL.STD.RADIATOR.],0,0,0,1,0,0,0,0,0,0,0,0.0,UK,2010
SHHVACAE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.HVAC.HFC.AIR.],0,0,0,1,0,0,0,0,0,0,0,0.0,UK,2010
SHHVACAE02 [SER.HEAT.HIGH-CONSUMPTION.02.ELC.HVAC.HFO-HC.AIR.],0,0,0,1,0,0,0,0,0,0,0,0.0,UK,2010
SHLAHBRE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.HEAT PUMP.AIR.NGA.BOILER.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLAHBUE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.HEAT PUMP.AIR.NGA.BOILER.UNDERFLOOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLAHHRE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.HEAT PUMP.AIR.HYG.BOILER.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLAHHUE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.HEAT PUMP.AIR.HYG.BOILER.UNDERFLOOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLAHPRE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.HEAT PUMP.AIR.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLAHPUE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.HEAT PUMP.AIR.UNDERFLOOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLAHSRE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.HEAT PUMP.AIR.SOLAR-THERMAL.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLAHSUE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.HEAT PUMP.AIR.SOLAR-THERMAL.UNDERFLOOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLBLCRG01 [SER.HEAT.LOW-CONSUMPTION: .01.NGA.BOILER.CON.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,50.14900158370755,UK,2010
SHLBLCRH01 [SER.HEAT.LOW-CONSUMPTION: .01.HYG.BOILER.CON.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,50.14900158370755,UK,2010
SHLBLCRO01 [SER.HEAT.LOW-CONSUMPTION: .01.OIL.BOILER.CON.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,70.27115814432203,UK,2010
SHLBLCRP01 [SER.HEAT.LOW-CONSUMPTION: .01.PELH.BOILER.CON.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLBLRRE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.BOILER.CON.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLBLRRW01 [SER.HEAT.LOW-CONSUMPTION: .01.WOD.BOILER.CON.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLBLSRE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.BOILER.CON.SOLAR-THERMAL.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLBLSRG01 [SER.HEAT.LOW-CONSUMPTION: .01.NGA.BOILER.CON.SOLAR-THERMAL.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,50.14900158370755,UK,2010
SHLBLSRH01 [SER.HEAT.LOW-CONSUMPTION: .01.HYG.BOILER.CON.SOLAR-THERMAL.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLBLSRO01 [SER.HEAT.LOW-CONSUMPTION: .01.OIL.BOILER.CON.SOLAR-THERMAL.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,70.27115814432203,UK,2010
SHLBLSRP01 [SER.HEAT.LOW-CONSUMPTION: .01.PELH.BOILER.CON.SOLAR-THERMAL.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLBLSRW01 [SER.HEAT.LOW-CONSUMPTION: .01.WOD.BOILER.CON.SOLAR-THERMAL.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLCHBRH01 [SER.HEAT.LOW-CONSUMPTION: .01.HYG.MICRO-CHP-BOILER.STD.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,50.14900158370755,UK,2010
SHLCHPRG01 [SER.HEAT.LOW-CONSUMPTION: .01.GAS.MICRO-CHP.STD.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,50.14900158370755,UK,2010
SHLCHPRH01 [SER.HEAT.LOW-CONSUMPTION: .01.HYG.MICRO-CHP.STD.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,50.14900158370755,UK,2010
SHLCHPRW01 [SER.HEAT.LOW-CONSUMPTION: .01.WOD.MICRO-CHP.STD.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLCSV01 [SER.HEAT.LOW-CONSUMPTION: .01.CONSERVATION-MEASURES.],0,0,0,0,1,0,0,0,0,0,0,70.27115814432203,UK,2010
SHLDRAD01 [SER.HEAT.LOW-CONSUMPTION: .01.HTP.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLDSTD01 [SER.HEAT.LOW-CONSUMPTION: .01.STANDALONE.DELIVERY.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLDUND01 [SER.HEAT.LOW-CONSUMPTION: .01.HTP.UNDERFLOOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLGHBRE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.HEAT PUMP.GROUND.NGA.BOILER.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLGHBUE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.HEAT PUMP.GROUND.NGA.BOILER.UNDERFLOOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLGHHRE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.HEAT PUMP.GROUND.HYG.BOILER.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLGHHUE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.HEAT PUMP.GROUND.HYG.BOILER.UNDERFLOOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLGHPRE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.HEAT PUMP.GROUND.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLGHPUE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.HEAT PUMP.GROUND.UNDERFLOOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLGHSRE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.HEAT PUMP.GROUND.SOLAR-THERMAL.RADIATOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLGHSUE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.HEAT PUMP.GROUND.SOLAR-THERMAL.UNDERFLOOR.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLNSTRE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.RESISTANCE.STANDALONE.NIGHT-STORAGE.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLREFCG01 [SER.HEAT.LOW-CONSUMPTION: .01.HYG.MICRO-CHP.REFORMER.],0,0,0,0,1,0,0,0,0,0,0,50.14900158370755,UK,2010
SHLSHTRE01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.RESISTANCE.STANDALONE.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SHLSTGNT01 [SER.HEAT.LOW-CONSUMPTION: .01.ELC.NIGHT-STORAGE.HEAT-SUPPLY.],0,0,0,0,1,0,0,0,0,0,0,0.0,UK,2010
SLOFEFLU01 [SER.LIGHTING: .01.OFFICE.FLUORESCENT.],0,0,0,0,0,1,0,0,0,0,0,0.0,UK,2010
SLOFELED01 [SER.LIGHTING: .01.OFFICE.LED.],0,0,0,0,0,1,0,0,0,0,0,0.0,UK,2010
SLOTECCL01 [SER.LIGHTING: .01.OTHER.CCL.],0,0,0,0,0,0,1,0,0,0,0,0.0,UK,2010
SLOTELED01 [SER.LIGHTING: .01.OTHER.LED.],0,0,0,0,0,0,1,0,0,0,0,0.0,UK,2010
SOTHELC01 [SER.OTHER: .01.ELC.],0,0,0,0,0,0,0,1,0,0,0,0.0,UK,2010
SOTHNGA01 [SER.OTHER: .01.NGA.],0,0,0,0,0,0,0,1,0,0,0,50.14900158370755,UK,2010
SREFEHFC01 [SER.REFRIGERATION: .01.HFC.],0,0,0,0,0,0,0,0,1,0,0,0.0,UK,2010
SREFEHFO01 [SER.REFRIGERATION: .01.HFO.],0,0,0,0,0,0,0,0,1,0,0,0.0,UK,2010
SWHBLRRC01 [SER.WATER.HIGH-CONSUMPTION: .01.HCO.BOILER.STD.PIPE.],0,0,0,0,0,0,0,0,0,1,0,70.27115814432203,UK,2010
SWHBLRRG01 [SER.WATER.HIGH-CONSUMPTION: .01.NGA.BOILER.STD.PIPE.],0,0,0,0,0,0,0,0,0,1,0,50.14900158370755,UK,2010
SWHBLRRH01 [SER.WATER.HIGH-CONSUMPTION: .01.HYG.BOILER.STD.PIPE.],0,0,0,0,0,0,0,0,0,1,0,50.14900158370755,UK,2010
SWHBLRRO01 [SER.WATER.HIGH-CONSUMPTION: .01.LFO.BOILER.STD.PIPE.],0,0,0,0,0,0,0,0,0,1,0,70.27115814432203,UK,2010
SWHBLRRW01 [SER.WATER.HIGH-CONSUMPTION: .01.WOD.BOILER.STD.PIPE.],0,0,0,0,0,0,0,0,0,1,0,0.0,UK,2010
SWHDPIP01 [SER.WATER.HIGH-CONSUMPTION: .01.PIPE.DELIVERY.],0,0,0,0,0,0,0,0,0,1,0,0.0,UK,2010
SWHDSTD01 [SER.WATER.HIGH-CONSUMPTION: .01.STANDALONE.DELIVERY.],0,0,0,0,0,0,0,0,0,1,0,0.0,UK,2010
SWHWHTRE01 [SER.WATER.HIGH-CONSUMPTION: .01.ELC.RESISTANCE.STANDALONE.],0,0,0,0,0,0,0,0,0,1,0,0.0,UK,2010
SWLDSTD01 [SER.WATER.LOW-CONSUMPTION: .01.STANDALONE.DELIVERY.],0,0,0,0,0,0,0,0,0,0,1,50.14900158370755,UK,2010
SWLWHTRE01 [SER.WATER.LOW-CONSUMPTION: .01.ELC.RESISTANCE.STANDALONE.],0,0,0,0,0,0,0,0,0,0,1,0.0,UK,2010
SWLWHTRG01 [SER.WATER.LOW-CONSUMPTION: .01.NGA.BOILER.STD.STANDALONE.],0,0,0,0,0,0,0,0,0,0,1,50.14900158370755,UK,2010
