ProcessName,RegionName,Time,cap_par,cap_exp,fix_par,fix_exp,var_par,var_exp,MaxCapacityAddition,MaxCapacityGrowth,TotalCapacityLimit,TechnicalLife,UtilizationFactor,ScalingSize,efficiency,InterestRate,Fuel,EndUse,A1,A2,A3,B4,B5,B6,C7,C8,C9,D10,D11,D12,E13,E14,F15,F16,G17,G18,H19,H20,I21,I22,J23,J24
RHEABLRRO00 [RES.HEAT.EXISTING-AVERAGE: .00.OIL.BOILER.STD.RADIATOR.],UK,2010,23.69048611,1,0.469444512,1,0,1,2,100,100000000,15,1,1,0.538417981,0.1,OIL,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.321913698,0,0.267688615,0,0,0,0,0.410397687
RHEABLRRW00 [RES.HEAT.EXISTING-AVERAGE: .00.WOD.BOILER.STD.RADIATOR.],UK,2010,23.69048611,1,2.369048611,1,0,1,2,100,100000000,20,1,1,0.075289294,0.1,WOOD,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0.370784622,0,0,0,0,0,0,0,0,0,0,0,0.331665917,0.29754946,0,0,0,0,0,0
RHEANSTRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.RESISTANCE.STANDALONE.NIGHT-STORAGE.],UK,2010,2.995925321,1,0.299592532,1,0,1,2,100,100000000,15,1,1,0.810297627,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEARAD00 [RES.HEAT.EXISTING-AVERAGE: .00.HTP.RADIATOR.],UK,2010,35.94357034,1,0.718871407,1,0,1,2,100,100000000,50,1,1,1,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEASA00 [RES.HEAT.EXISTING-AVERAGE: .00.STANDALONE.DELIVERY.],UK,2010,0.000281026,1,0,1,0,1,2,100,100000000,50,1,1,1,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEASHTRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.RESISTANCE.STANDALONE.],UK,2010,2.621434656,1,0.262143466,1,0,1,2,100,100000000,15,1,1,0.913593005,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEASHTRG00 [RES.HEAT.EXISTING-AVERAGE: .00.NGA.HEATER.STANDALONE.],UK,2010,6.108551952,1,0.610855195,1,0,1,2,100,100000000,15,1,1,0.728829694,0.1,NGA,RES.SPACE-HEAT.EXISTING-AVERAGE,0.054528134,0.047201524,0.052977028,0,0,0.052493242,0.065430769,0,0.068253683,0.069729978,0.043800062,0.080123889,0.083400664,0.072847154,0,0,0,0,0,0.058238821,0.07711145,0.092418031,0.081445572,0
RHEASTGNT00 [RES.HEAT.EXISTING-AVERAGE .00.ELC.NIGHT-STORAGE.HEAT-SUPPLY.],UK,2010,0.001,1,0.001,1,0,1,2,100,100000000,15,1,1,1,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHNADUMMY00 [RES.HEAT.NEW-AVERAGE: .00.DUMMY-TECH.],UK,2010,32.94745569,1,0.658949114,1,0,1,2,100,2,1,1,1,1,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RWEASA00 [RES.WATER.EXISTING-AVERAGE: .00.STANDALONE.DELIVERY.],UK,2010,0.000593143,1,0,1,0,1,2,100,100000000,50,1,1,1,0.1,ELC,RES.HOT-WATER.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RWEASOLRS00 [RES.WATER.EXISTING-AVERAGE: .00.SOL.WATER-HEATER.STANDALONE.],UK,2010,6.108551952,1,21.49168009,1,0,1,2,100,100000000,20,1,1,1,0.1,SOLAR,RES.HOT-WATER.EXISTING-AVERAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RWEAWHTRE00 [RES.WATER.EXISTING-AVERAGE: .00.ELC.RESISTANCE.STANDALONE.],UK,2010,2.621434656,1,0.262143466,1,0,1,2,100,100000000,15,1,1,0.829474414,0.1,ELC,RES.HOT-WATER.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RWEAWHTRG00 [RES.WATER.EXISTING-AVERAGE: .00.NGA.BOILER.STD.STANDALONE.],UK,2010,6.108551952,1,0.610855195,1,0,1,2,100,100000000,15,1,1,0.728829694,0.1,NGA,RES.HOT-WATER.EXISTING-AVERAGE,0.054528134,0.047201524,0.052977028,0,0,0.052493242,0.065430769,0,0.068253683,0.069729978,0.043800062,0.080123889,0.083400664,0.072847154,0,0,0,0,0,0.058238821,0.07711145,0.092418031,0.081445572,0
RCHPEA-CCG01 [RES.CHP.EXISTING-AVERAGE: .01.COMBINED-CYCLE.NGA.],UK,2010,423.6842105,1,16.84210526,1,0,1,100000000,100,100000000,25,0.383762179,1,0.8,0.1,NGA,RES.SPACE-HEAT.EXISTING-AVERAGE,0.054528134,0.047201524,0.052977028,0,0,0.052493242,0.065430769,0,0.068253683,0.069729978,0.043800062,0.080123889,0.083400664,0.072847154,0,0,0,0,0,0.058238821,0.07711145,0.092418031,0.081445572,0
RCHPEA-CCH01 [RES.CHP.EXISTING-AVERAGE: .01.COMBINED-CYCLE.HYG.],UK,2010,423.6842105,1,16.84210526,1,0,1,100000000,100,100000000,25,0.383762179,1,0.8,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RCHPEA-FCH01 [RES.CHP.EXISTING-AVERAGE: .01.FUEL-CELL.HYG.],UK,2010,6456.049312,1,531.6514286,1,0,1,100000000,100,100000000,17,0.383762179,1,0.83,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RCHPEA-STW01 [RES.CHP.EXISTING-AVERAGE: .01.STEAM-TURBINE.BIOMASS.],UK,2010,534.5345345,1,24.02402402,1,0,1,100000000,100,100000000,25,0.383762179,1,0.8,0.1,BIOMASS,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0.370784622,0,0,0,0,0,0,0,0,0,0,0,0.331665917,0.29754946,0,0,0,0,0,0
RCHPNA-CCG01 [RES.CHP.NEW-AVERAGE: .01.COMBINED-CYCLE.NGA.],UK,2010,423.6842105,1,16.84210526,1,0,1,100000000,100,100000000,25,0.383762179,1,0.8,0.1,NGA,RES.SPACE-HEAT.EXISTING-AVERAGE,0.054528134,0.047201524,0.052977028,0,0,0.052493242,0.065430769,0,0.068253683,0.069729978,0.043800062,0.080123889,0.083400664,0.072847154,0,0,0,0,0,0.058238821,0.07711145,0.092418031,0.081445572,0
RCHPNA-CCH01 [RES.CHP.NEW-AVERAGE: .01.COMBINED-CYCLE.HYG.],UK,2010,423.6842105,1,16.84210526,1,0,1,100000000,100,100000000,25,0.383762179,1,0.8,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RCHPNA-FCH01 [RES.CHP.NEW-AVERAGE: .01.FUEL-CELL.HYG.],UK,2010,6456.049312,1,531.6514286,1,0,1,100000000,100,100000000,17,0.383762179,1,0.83,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RCHPNA-STW01 [RES.CHP.NEW-AVERAGE: .01.STEAM-TURBINE.BIOMASS.],UK,2010,534.5345345,1,24.02402402,1,0,1,100000000,100,100000000,25,0.383762179,1,0.8,0.1,BIOMASS,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0.370784622,0,0,0,0,0,0,0,0,0,0,0,0.331665917,0.29754946,0,0,0,0,0,0
RHEAAHBRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.AIR.NGA.BOILER.RADIATOR.],UK,2010,10.52092666,1,0.631255599,1,0,1,100000000,100,100000000,20,1,1,0.84,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEAAHBUE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.AIR.NGA.BOILER.UNDERFLOOR.],UK,2010,10.52092666,1,0.631255599,1,0,1,100000000,100,100000000,20,1,1,0.84,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEAAHHRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.AIR.HDG.BOILER.RADIATOR.],UK,2010,10.52092666,1,0.631255599,1,0,1,100000000,100,100000000,20,1,1,2.51,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEAAHHUE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.AIR.HDG.BOILER.UNDERFLOOR.],UK,2010,10.52092666,1,0.631255599,1,0,1,100000000,100,100000000,20,1,1,2.51,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEAAHPRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.AIR.RADIATOR.],UK,2010,30.97431898,1,1.548715949,1,0,1,100000000,100,100000000,20,1,1,2.51,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEAAHPUE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.AIR.UNDERFLOOR.],UK,2010,30.97431898,1,1.548715949,1,0,1,100000000,100,100000000,20,1,1,2.51,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEAAHSRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.AIR.SOLAR-THERMAL.RADIATOR.],UK,2010,42.86398485,1,2.143199243,1,0,1,100000000,100,100000000,20,1,1,2.51,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEAAHSUE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.AIR.SOLAR-THERMAL.UNDERFLOOR.],UK,2010,42.86398485,1,2.143199243,1,0,1,100000000,100,100000000,20,1,1,2.51,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEABLCRG01 [RES.HEAT.EXISTING-AVERAGE: .01.NGA.BOILER.CON.RADIATOR.],UK,2010,2.850904536,1,0.285090454,1,0,1,100000000,100,100000000,15,1,1,0.84,0.1,NGA,RES.SPACE-HEAT.EXISTING-AVERAGE,0.054528134,0.047201524,0.052977028,0,0,0.052493242,0.065430769,0,0.068253683,0.069729978,0.043800062,0.080123889,0.083400664,0.072847154,0,0,0,0,0,0.058238821,0.07711145,0.092418031,0.081445572,0
RHEABLCRH01 [RES.HEAT.EXISTING-AVERAGE: .01.HDG.BOILER.CON.RADIATOR.],UK,2010,2.95143025,1,0.295143025,1,0,1,100000000,100,100000000,15,1,1,0.84,0.1,HYDROGEN,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHEABLCRO01 [RES.HEAT.EXISTING-AVERAGE: .01.KER.BOILER.CON.RADIATOR.],UK,2010,4.694445123,1,0.469444512,1,0,1,100000000,100,100000000,15,1,1,0.84,0.1,KEROSENE,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0.370784622,0,0,0,0,0,0,0,0,0,0,0,0.331665917,0.29754946,0,0,0,0,0,0
RHEABLCRP01 [RES.HEAT.EXISTING-AVERAGE: .01.PEL.BOILER.CON.RADIATOR.],UK,2010,23.69048611,1,2.369048611,1,0,1,100000000,100,100000000,20,1,1,0.74,0.1,PELLETS,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0.370784622,0,0,0,0,0,0,0,0,0,0,0,0.331665917,0.29754946,0,0,0,0,0,0
RHEABLRRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.BOILER.CON.RADIATOR.],UK,2010,2.190124477,1,0.219012448,1,0,1,100000000,100,100000000,15,1,1,1,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEABLRRW01 [RES.HEAT.EXISTING-AVERAGE: .01.WOD.BOILER.CON.RADIATOR.],UK,2010,23.69048611,1,2.369048611,1,0,1,100000000,100,100000000,20,1,1,0.74,0.1,WOOD,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0.370784622,0,0,0,0,0,0,0,0,0,0,0,0.331665917,0.29754946,0,0,0,0,0,0
RHEABLSRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,2010,7.468098403,1,0.74680984,1,0,1,100000000,100,100000000,15,1,1,1,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEABLSRG01 [RES.HEAT.EXISTING-AVERAGE: .01.NGA.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,2010,8.113928687,1,0.811392869,1,0,1,100000000,100,100000000,15,1,1,0.84,0.1,NGA,RES.SPACE-HEAT.EXISTING-AVERAGE,0.054528134,0.047201524,0.052977028,0,0,0.052493242,0.065430769,0,0.068253683,0.069729978,0.043800062,0.080123889,0.083400664,0.072847154,0,0,0,0,0,0.058238821,0.07711145,0.092418031,0.081445572,0
RHEABLSRH01 [RES.HEAT.EXISTING-AVERAGE: .01.HDG.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,2010,8.113928687,1,0.811392869,1,0,1,100000000,100,100000000,19,1,1,0.84,0.1,SOLAR,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHEABLSRO01 [RES.HEAT.EXISTING-AVERAGE: .01.KER.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,2010,9.91576021,1,0.991576021,1,0,1,100000000,100,100000000,15,1,1,0.84,0.1,SOLAR,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHEABLSRP01 [RES.HEAT.EXISTING-AVERAGE: .01.PEL.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,2010,28.48202652,1,2.848202652,1,0,1,100000000,100,100000000,20,1,1,0.74,0.1,SOLAR,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHEABLSRW01 [RES.HEAT.EXISTING-AVERAGE: .01.WOD.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,2010,28.48202652,1,2.848202652,1,0,1,100000000,100,100000000,20,1,1,1,0.1,SOLAR,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHEACHBRH01 [RES.HEAT.EXISTING-AVERAGE: .01.HDG.MICRO-CHP-BOILER.STD.RADIATOR.],UK,2010,1.527137988,1,0.076356899,1,0,1,100000000,100,100000000,15,1,1,0.88,0.1,HYDROGEN,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHEACHPRG01 [RES.HEAT.EXISTING-AVERAGE: .01.GAS.MICRO-CHP.STD.RADIATOR.],UK,2010,373.0881334,1,18.65440667,1,0,1,100000000,100,100000000,15,1,1,0.8,0.1,NGA,RES.SPACE-HEAT.EXISTING-AVERAGE,0.054528134,0.047201524,0.052977028,0,0,0.052493242,0.065430769,0,0.068253683,0.069729978,0.043800062,0.080123889,0.083400664,0.072847154,0,0,0,0,0,0.058238821,0.07711145,0.092418031,0.081445572,0
RHEACHPRH01 [RES.HEAT.EXISTING-AVERAGE: .01.HDG.MICRO-CHP.STD.RADIATOR.],UK,2010,7697.416168,1,300.0321672,1,0,1,100000000,100,100000000,15,1,1,0.88,0.1,HYDROGEN,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHEACHPRW01 [RES.HEAT.EXISTING-AVERAGE: .01.PELH.MICRO-CHP.STD.RADIATOR.],UK,2010,855.689699,1,42.78448495,1,0,1,100000000,100,100000000,15,1,1,0.8,0.1,PELLETS,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0.370784622,0,0,0,0,0,0,0,0,0,0,0,0.331665917,0.29754946,0,0,0,0,0,0
RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.],UK,2010,0.000281026,1,0.000281026,1,0,1,100000000,100,100000000,50,1,1,1,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEACSVCAV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION.CAVITY-WALL.EASY.],UK,2010,22.2701748,1,0.000281026,1,0,1,100000000,100,48.36568575,200,1,1,1,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEACSVCAV02 [RES.HEAT.EXISTING-AVERAGE: .02.CONSERVATION.CAVITY-WALL.HARD.],UK,2010,52.01868024,1,0.000281026,1,0,1,100000000,100,73.64839916,200,1,1,1,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEACSVCON01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION.HEATING-CONTROLS.],UK,2010,0.001,1,0.000281026,1,0,1,100000000,100,0,200,1,1,1,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEACSVCYL01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION.HOT-WATER-CYLINDER-INSULATION],UK,2010,0.001,1,0.000281026,1,0,1,100000000,100,0,200,1,1,1,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEACSVDFT01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION.DRAFT-PROOFING.],UK,2010,0.001,1,0.000281026,1,0,1,100000000,100,0,200,1,1,1,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEACSVFLR01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION.FLOOR-INSULATION.],UK,2010,490.2484932,1,0.000281026,1,0,1,100000000,100,2.404797489,200,1,1,1,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEACSVFLU01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION.BOILER.FLUE-GAS-HEAT-RECOVERY.],UK,2010,0.001,1,0.000281026,1,0,1,100000000,100,0,200,1,1,1,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEACSVLOF01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION.LOFT-INSULATION.NEW.],UK,2010,0.001,1,0.000281026,1,0,1,100000000,100,0,200,1,1,1,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEACSVLOF02 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION.LOFT-INSULATION.TOPUP.],UK,2010,48.14667877,1,0.000281026,1,0,1,100000000,100,55.70497562,200,1,1,1,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEACSVSOL01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION.SOLID-WALL.SYSTEM.],UK,2010,171.7822523,1,0.000281026,1,0,1,100000000,100,19.41787698,200,1,1,1,0.1,SOLAR,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHEACSVSOL02 [RES.HEAT.EXISTING-AVERAGE: .02.CONSERVATION.SOLID-WALL.PRE-1966-SOLID-BRICK.],UK,2010,193.1945035,1,0.000281026,1,0,1,100000000,100,224.2887558,200,1,1,1,0.1,SOLAR,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHEACSVSOL03 [RES.HEAT.EXISTING-AVERAGE: .03.CONSERVATION.SOLID-WALL.OTHER.],UK,2010,279.3067281,1,0.000281026,1,0,1,100000000,100,71.59629715,200,1,1,1,0.1,SOLAR,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHEACSVWIN01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION.WINDOWS.DOUBLE-GLAZING.],UK,2010,0.001,1,0.000281026,1,0,1,100000000,100,0,200,1,1,1,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEAGHBRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.GROUND.NGA.BOILER.RADIATOR.],UK,2010,18.10932041,1,1.086559225,1,0,1,100000000,100,100000000,20,1,1,0.84,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
