ProcessName,RegionName,Time,cap_par,cap_exp,fix_par,fix_exp,var_par,var_exp,MaxCapacityAddition,MaxCapacityGrowth,TotalCapacityLimit,TechnicalLife,UtilizationFactor,ScalingSize,efficiency,InterestRate,Fuel,EndUse,A1,A2,A3,B4,B5,B6,C7,C8,C9,D10,D11,D12,E13,E14,F15,F16,G17,G18,H19,H20,I21,I22,J23,J24
RHEAGHBUE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.GROUND.NGA.BOILER.UNDERFLOOR.],UK,2010,18.10932041,1,1.086559225,1,0,1,100000000,100,100000000,20,1,1,0.84,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEAGHHRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.GROUND.HDG.BOILER.RADIATOR.],UK,2010,18.10932041,1,1.086559225,1,0,1,100000000,100,100000000,20,1,1,2.84,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEAGHHUE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.GROUND.HDG.BOILER.UNDERFLOOR.],UK,2010,18.10932041,1,1.086559225,1,0,1,100000000,100,100000000,20,1,1,2.84,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEAGHPRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.GROUND.RADIATOR.],UK,2010,58.79842941,1,2.939921471,1,0,1,100000000,100,100000000,20,1,1,2.84,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEAGHPUE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.GROUND.UNDERFLOOR.],UK,2010,58.79842941,1,2.939921471,1,0,1,100000000,100,100000000,20,1,1,2.84,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEAGHSRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.GROUND.SOLAR-THERMAL.RADIATOR.],UK,2010,69.07041445,1,3.453520722,1,0,1,100000000,100,100000000,20,1,1,2.84,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEAGHSUE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.GROUND.SOLAR-THERMAL.UNDERFLOOR.],UK,2010,69.07041445,1,3.453520722,1,0,1,100000000,100,100000000,20,1,1,2.84,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEANSTRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.RESISTANCE.STANDALONE.NIGHT-STORAGE.],UK,2010,2.995925321,1,0.299592532,1,0,1,100000000,100,100000000,15,1,1,0.7,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEARAD01 [RES.HEAT.EXISTING-AVERAGE: .01.HTP.RADIATOR.],UK,2010,35.94357034,1,0.718871407,1,0,1,100000000,100,100000000,50,1,1,1,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEAREFCG01 [RES.HEAT.EXISTING-AVERAGE: .01.HDG.MICRO-CHP.REFORMER.],UK,2010,5.079913571,1,0.253995679,1,0,1,100000000,100,100000000,15,0.102330509,1,0.81,0.1,HYDROGEN,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],UK,2010,0.000281026,1,0.000281026,1,0,1,100000000,100,100000000,50,1,1,1,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEASHTRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.RESISTANCE.STANDALONE.],UK,2010,2.621434656,1,0.262143466,1,0,1,100000000,100,100000000,15,1,1,0.9,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEASHTRG01 [RES.HEAT.EXISTING-AVERAGE: .01.NGA.HEATER.STANDALONE.],UK,2010,6.108551952,1,0.610855195,1,0,1,100000000,100,100000000,15,1,1,0.7,0.1,NGA,RES.SPACE-HEAT.EXISTING-AVERAGE,0.054528134,0.047201524,0.052977028,0,0,0.052493242,0.065430769,0,0.068253683,0.069729978,0.043800062,0.080123889,0.083400664,0.072847154,0,0,0,0,0,0.058238821,0.07711145,0.092418031,0.081445572,0
RHEASTGNT01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.NIGHT-STORAGE.HEAT-SUPPLY.],UK,2010,0.001,1,0.001,1,0,1,100000000,100,100000000,15,1,1,1,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHEAUND01 [RES.HEAT.EXISTING-AVERAGE: .01.HTP.UNDERFLOOR.],UK,2010,83.89028528,1,0.838902853,1,0,1,100000000,100,100000000,50,1,1,1,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHNAAHBRE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.HEAT PUMP.AIR.NGA.BOILER.RADIATOR.],UK,2010,8.416741326,1,0.50500448,1,0,1,100000000,100,100000000,20,1,1,0.84,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHNAAHBUE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.HEAT PUMP.AIR.NGA.BOILER.UNDERFLOOR.],UK,2010,8.416741326,1,0.50500448,1,0,1,100000000,100,100000000,20,1,1,0.84,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHNAAHHRE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.HEAT PUMP.AIR.HDG.BOILER.RADIATOR.],UK,2010,8.416741326,1,0.50500448,1,0,1,100000000,100,100000000,20,1,1,2.8865,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHNAAHHUE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.HEAT PUMP.AIR.HDG.BOILER.UNDERFLOOR.],UK,2010,8.416741326,1,0.50500448,1,0,1,100000000,100,100000000,20,1,1,2.8865,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHNAAHPRE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.HEAT PUMP.AIR.RADIATOR.],UK,2010,24.77945518,1,1.238972759,1,0,1,100000000,100,100000000,20,1,1,2.8865,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHNAAHPUE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.HEAT PUMP.AIR.UNDERFLOOR.],UK,2010,24.77945518,1,1.238972759,1,0,1,100000000,100,100000000,20,1,1,2.8865,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHNAAHSRE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.HEAT PUMP.AIR.SOLAR-THERMAL.RADIATOR.],UK,2010,34.61537204,1,1.730768602,1,0,1,100000000,100,100000000,20,1,1,2.8865,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHNAAHSUE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.HEAT PUMP.AIR.SOLAR-THERMAL.UNDERFLOOR.],UK,2010,34.61537204,1,1.730768602,1,0,1,100000000,100,100000000,20,1,1,2.8865,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHNABLCRG01 [RES.HEAT.NEW-AVERAGE: .01.NGA.BOILER.CON.RADIATOR.],UK,2010,2.280723629,1,0.228072363,1,0,1,100000000,100,100000000,15,1,1,0.84,0.1,NGA,RES.SPACE-HEAT.NEW-AVERAGE,0.054528134,0.047201524,0.052977028,0,0,0.052493242,0.065430769,0,0.068253683,0.069729978,0.043800062,0.080123889,0.083400664,0.072847154,0,0,0,0,0,0.058238821,0.07711145,0.092418031,0.081445572,0
RHNABLCRH01 [RES.HEAT.NEW-AVERAGE: .01.HDG.BOILER.CON.RADIATOR.],UK,2010,2.3611442,1,0.23611442,1,0,1,100000000,100,100000000,15,1,1,0.84,0.1,HYDROGEN,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHNABLCRO01 [RES.HEAT.NEW-AVERAGE: .01.KER.BOILER.CON.RADIATOR.],UK,2010,3.755556098,1,0.37555561,1,0,1,100000000,100,100000000,15,1,1,0.84,0.1,KEROSENE,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0,0.370784622,0,0,0,0,0,0,0,0,0,0,0,0.331665917,0.29754946,0,0,0,0,0,0
RHNABLCRP01 [RES.HEAT.NEW-AVERAGE: .01.PEL.BOILER.CON.RADIATOR.],UK,2010,18.95238889,1,1.895238889,1,0,1,100000000,100,100000000,20,1,1,0.74,0.1,PELLETS,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0,0.370784622,0,0,0,0,0,0,0,0,0,0,0,0.331665917,0.29754946,0,0,0,0,0,0
RHNABLRRE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.BOILER.CON.RADIATOR.],UK,2010,1.752099582,1,0.175209958,1,0,1,100000000,100,100000000,15,1,1,1,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHNABLRRW01 [RES.HEAT.NEW-AVERAGE: .01.WOD.BOILER.CON.RADIATOR.],UK,2010,18.95238889,1,1.895238889,1,0,1,100000000,100,100000000,20,1,1,0.74,0.1,WOOD,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0,0.370784622,0,0,0,0,0,0,0,0,0,0,0,0.331665917,0.29754946,0,0,0,0,0,0
RHNABLSRE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,2010,6.100631833,1,0.610063183,1,0,1,100000000,100,100000000,15,1,1,1,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHNABLSRG01 [RES.HEAT.NEW-AVERAGE: .01.NGA.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,2010,6.61729606,1,0.661729606,1,0,1,100000000,100,100000000,15,1,1,0.84,0.1,NGA,RES.SPACE-HEAT.NEW-AVERAGE,0.054528134,0.047201524,0.052977028,0,0,0.052493242,0.065430769,0,0.068253683,0.069729978,0.043800062,0.080123889,0.083400664,0.072847154,0,0,0,0,0,0.058238821,0.07711145,0.092418031,0.081445572,0
RHNABLSRH01 [RES.HEAT.NEW-AVERAGE: .01.HDG.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,2010,6.61729606,1,0.661729606,1,0,1,100000000,100,100000000,19,1,1,0.84,0.1,SOLAR,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHNABLSRO01 [RES.HEAT.NEW-AVERAGE: .01.KER.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,2010,8.058761278,1,0.805876128,1,0,1,100000000,100,100000000,15,1,1,0.84,0.1,SOLAR,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHNABLSRP01 [RES.HEAT.NEW-AVERAGE: .01.PEL.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,2010,22.91177432,1,2.291177432,1,0,1,100000000,100,100000000,20,1,1,0.74,0.1,SOLAR,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHNABLSRW01 [RES.HEAT.NEW-AVERAGE: .01.WOD.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,2010,22.91177432,1,2.291177432,1,0,1,100000000,100,100000000,20,1,1,1,0.1,SOLAR,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHNACHBRH01 [RES.HEAT.NEW-AVERAGE: .01.HDG.MICRO-CHP-BOILER.STD.RADIATOR.],UK,2010,1.22171039,1,0.06108552,1,0,1,100000000,100,100000000,15,1,1,0.88,0.1,HYDROGEN,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHNACHPRG01 [RES.HEAT.NEW-AVERAGE: .01.GAS.MICRO-CHP.STD.RADIATOR.],UK,2010,276.1965883,1,13.80982941,1,0,1,100000000,100,100000000,15,1,1,0.8,0.1,NGA,RES.SPACE-HEAT.EXISTING-AVERAGE,0.054528134,0.047201524,0.052977028,0,0,0.052493242,0.065430769,0,0.068253683,0.069729978,0.043800062,0.080123889,0.083400664,0.072847154,0,0,0,0,0,0.058238821,0.07711145,0.092418031,0.081445572,0
RHNACHPRH01 [RES.HEAT.NEW-AVERAGE: .01.HDG.MICRO-CHP.STD.RADIATOR.],UK,2010,7697.416168,1,300.0321672,1,0,1,100000000,100,100000000,15,1,1,0.88,0.1,HYDROGEN,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHNACHPRW01 [RES.HEAT.NEW-AVERAGE: .01.PELH.MICRO-CHP.STD.RADIATOR.],UK,2010,662.2778408,1,33.11389204,1,0,1,100000000,100,100000000,15,1,1,0.8,0.1,PELLETS,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0.370784622,0,0,0,0,0,0,0,0,0,0,0,0.331665917,0.29754946,0,0,0,0,0,0
RHNAGHBRE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.HEAT PUMP.GROUND.NGA.BOILER.RADIATOR.],UK,2010,14.48745633,1,0.86924738,1,0,1,100000000,100,100000000,20,1,1,0.84,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHNAGHBUE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.HEAT PUMP.GROUND.NGA.BOILER.UNDERFLOOR.],UK,2010,14.48745633,1,0.86924738,1,0,1,100000000,100,100000000,20,1,1,0.84,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHNAGHHRE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.HEAT PUMP.GROUND.HDG.BOILER.RADIATOR.],UK,2010,14.48745633,1,0.86924738,1,0,1,100000000,100,100000000,20,1,1,3.266,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHNAGHHUE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.HEAT PUMP.GROUND.HDG.BOILER.UNDERFLOOR.],UK,2010,14.48745633,1,0.86924738,1,0,1,100000000,100,100000000,20,1,1,3.266,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHNAGHPRE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.HEAT PUMP.GROUND.RADIATOR.],UK,2010,47.03874353,1,2.351937177,1,0,1,100000000,100,100000000,20,1,1,3.266,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHNAGHPUE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.HEAT PUMP.GROUND.UNDERFLOOR.],UK,2010,47.03874353,1,2.351937177,1,0,1,100000000,100,100000000,20,1,1,3.266,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHNAGHSRE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.HEAT PUMP.GROUND.SOLAR-THERMAL.RADIATOR.],UK,2010,55.58051571,1,2.779025786,1,0,1,100000000,100,100000000,20,1,1,3.266,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHNAGHSUE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.HEAT PUMP.GROUND.SOLAR-THERMAL.UNDERFLOOR.],UK,2010,55.58051571,1,2.779025786,1,0,1,100000000,100,100000000,20,1,1,3.266,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHNANSTRE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.RESISTANCE.STANDALONE.NIGHT-STORAGE.],UK,2010,2.396740257,1,0.239674026,1,0,1,100000000,100,100000000,15,1,1,0.7,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHNARAD01 [RES.HEAT.NEW-AVERAGE: .01.HTP.RADIATOR.],UK,2010,32.94745569,1,0.658949114,1,0,1,100000000,100,100000000,50,1,1,1,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHNAREFCG01 [RES.HEAT.NEW-AVERAGE: .01.HDG.MICRO-CHP.REFORMER.],UK,2010,3.962121658,1,0.198106083,1,0,1,100000000,100,100000000,15,0.060406361,1,0.81,0.1,HYDROGEN,RES.SPACE-HEAT.EXISTING-AVERAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHNASA01 [RES.HEAT.NEW-AVERAGE: .01.STANDALONE.DELIVERY.],UK,2010,0.000281026,1,0.000281026,1,0,1,100000000,100,100000000,50,1,1,1,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHNASHTRE01 [RES.HEAT.NEW-AVERAGE: .01.ELC.RESISTANCE.STANDALONE.],UK,2010,2.097147725,1,0.209714772,1,0,1,100000000,100,100000000,15,1,1,0.9,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHNASHTRG01 [RES.HEAT.NEW-AVERAGE: .01.NGA.HEATER.STANDALONE.],UK,2010,4.886841562,1,0.488684156,1,0,1,100000000,100,100000000,15,1,1,0.7,0.1,NGA,RES.SPACE-HEAT.NEW-AVERAGE,0.054528134,0.047201524,0.052977028,0,0,0.052493242,0.065430769,0,0.068253683,0.069729978,0.043800062,0.080123889,0.083400664,0.072847154,0,0,0,0,0,0.058238821,0.07711145,0.092418031,0.081445572,0
RHNASTGNT01 [RES.HEAT.NEW-AVERAGE: .01.ELC.NIGHT-STORAGE.HEAT-SUPPLY.],UK,2010,0.001,1,0.001,1,0,1,100000000,100,100000000,15,1,1,1,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RHNAUND01 [RES.HEAT.NEW-AVERAGE: .01.HTP.UNDERFLOOR.],UK,2010,50.33847814,1,1.006769563,1,0,1,100000000,100,100000000,50,1,1,1,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RWEACSV01 [RES.WATER.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.],UK,2010,0.000593143,1,0.000593143,1,0,1,100000000,100,100000000,50,1,1,1,0.1,ELC,RES.HOT-WATER.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RWEASA01 [RES.WATER.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],UK,2010,0.000593143,1,0.000593143,1,0,1,100000000,100,100000000,50,1,1,1,0.1,ELC,RES.HOT-WATER.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RWEAWHTRE01 [RES.WATER.EXISTING-AVERAGE: .01.ELC.RESISTANCE.STANDALONE.],UK,2010,2.621434656,1,0.262143466,1,0,1,100000000,100,100000000,15,1,1,0.85,0.1,ELC,RES.HOT-WATER.EXISTING-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RWEAWHTRG01 [RES.WATER.EXISTING-AVERAGE: .01.NGA.BOILER.STD.STANDALONE.],UK,2010,6.108551952,1,0.610855195,1,0,1,100000000,100,100000000,15,1,1,0.8,0.1,NGA,RES.HOT-WATER.EXISTING-AVERAGE,0.054528134,0.047201524,0.052977028,0,0,0.052493242,0.065430769,0,0.068253683,0.069729978,0.043800062,0.080123889,0.083400664,0.072847154,0,0,0,0,0,0.058238821,0.07711145,0.092418031,0.081445572,0
RWNASA01 [RES.WATER.NEW-AVERAGE: .01.STANDALONE.DELIVERY.],UK,2010,0.000593143,1,0.000593143,1,0,1,100000000,100,100000000,50,1,1,1,0.1,ELC,RES.HOT-WATER.NEW-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RWNAWHTRE01 [RES.WATER.NEW-AVERAGE: .01.ELC.RESISTANCE.STANDALONE.],UK,2010,2.097147725,1,0.209714772,1,0,1,100000000,100,100000000,15,1,1,0.85,0.1,ELC,RES.HOT-WATER.NEW-AVERAGE,0,0,0,0.170633091,0.233977656,0,0,0.198155701,0,0,0,0,0,0,0.244121298,0.153112254,0,0,0,0,0,0,0,0
RWNAWHTRG01 [RES.WATER.NEW-AVERAGE: .01.NGA.BOILER.STD.STANDALONE.],UK,2010,4.886841562,1,0.488684156,1,0,1,100000000,100,100000000,15,1,1,0.8,0.1,NGA,RES.HOT-WATER.NEW-AVERAGE,0.054528134,0.047201524,0.052977028,0,0,0.052493242,0.065430769,0,0.068253683,0.069729978,0.043800062,0.080123889,0.083400664,0.072847154,0,0,0,0,0,0.058238821,0.07711145,0.092418031,0.081445572,0
