ProcessName,RegionName,Time,cap_par,cap_exp,fix_par,fix_exp,var_par,var_exp,MaxCapacityAddition,MaxCapacityGrowth,TotalCapacityLimit,TechnicalLife,UtilizationFactor,ScalingSize,efficiency,InterestRate,Fuel,EndUse,Agent1
Unit,-,year,MGBP2020/PJ_a,-,MGBP2020/PJ_a,-,MGBP2020/PJ,-,PJ,%,PJ,years,-,PJ,%,-,-,-,new
RCHPEA-CCG00 [RES.CHP.EXISTING-AVERAGE: .00.COMBINED-CYCLE.NGA.],UK,2010,423.684210526316,1,16.8421052631579,1,0,1,2.0,100,100000000.0,25.0,0.383762178584872,1,0.545074179608265,0.1,NGA,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEAAHPRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.HEAT PUMP.AIR.RADIATOR.],UK,2010,30.9743189793675,1,3.09743189793675,1,0,1,2.0,100,100000000.0,20.0,1.0,1,2.71942348008938,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEABLCRG00 [RES.HEAT.EXISTING-AVERAGE: .00.NGA.BOILER.CON.RADIATOR.],UK,2010,2.85090453604836,1,0.285090453604836,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.888379065708687,0.1,NGA,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEABLCRO00 [RES.HEAT.EXISTING-AVERAGE: .00.OIL.BOILER.CON.RADIATOR.],UK,2010,23.6904861111111,1,0.469444512257088,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.63142550991176,0.1,OIL,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEABLRRC00 [RES.HEAT.EXISTING-AVERAGE: .00.HCO.BOILER.STD.RADIATOR.],UK,2010,23.6904861111111,1,0.469444512257088,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.435129571045746,0.1,HCO,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEABLRRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.BOILER.STD.RADIATOR.],UK,2010,2.19012447748871,1,0.219012447748871,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.90461487617917,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEABLRRG00 [RES.HEAT.EXISTING-AVERAGE: .00.NGA.BOILER.STD.RADIATOR.],UK,2010,2.85090453604836,1,0.285090453604836,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.744430283067581,0.1,NGA,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEABLRRO00 [RES.HEAT.EXISTING-AVERAGE: .00.OIL.BOILER.STD.RADIATOR.],UK,2010,23.6904861111111,1,0.469444512257088,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.538417980555508,0.1,OIL,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEABLRRW00 [RES.HEAT.EXISTING-AVERAGE: .00.WOD.BOILER.STD.RADIATOR.],UK,2010,23.6904861111111,1,2.36904861111111,1,0,1,2.0,100,100000000.0,20.0,1.0,1,0.0752892938270835,0.1,WOOD,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEANSTRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.RESISTANCE.STANDALONE.NIGHT-STORAGE.],UK,2010,2.99592532122074,1,0.299592532122074,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.810297627311947,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEARAD00 [RES.HEAT.EXISTING-AVERAGE: .00.HTP.RADIATOR.],UK,2010,35.9435703435755,1,0.71887140687151,1,0,1,2.0,100,100000000.0,50.0,1.0,1,1.0,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEASA00 [RES.HEAT.EXISTING-AVERAGE: .00.STANDALONE.DELIVERY.],UK,2010,0.000281025993785082,1,0.0,1,0,1,2.0,100,100000000.0,50.0,1.0,1,1.0,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEASHTRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.RESISTANCE.STANDALONE.],UK,2010,2.62143465606815,1,0.262143465606815,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.913593004537911,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEASHTRG00 [RES.HEAT.EXISTING-AVERAGE: .00.NGA.HEATER.STANDALONE.],UK,2010,6.10855195224853,1,0.610855195224853,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.728829693612716,0.1,NGA,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEASTGNT00 [RES.HEAT.EXISTING-AVERAGE .00.ELC.NIGHT-STORAGE.HEAT-SUPPLY.],UK,2010,0.001,1,0.001,1,0,1,2.0,100,100000000.0,15.0,1.0,1,1.0,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHNADUMMY00 [RES.HEAT.NEW-AVERAGE: .00.DUMMY-TECH.],UK,2010,32.9474556872679,1,0.658949113745357,1,0,1,2.0,100,2.0,1.0,1.0,1,1.0,0.1,ELC,RES.SPACE-HEAT.NEW-AVERAGE,1.0
RCHPEA-CCG01 [RES.CHP.EXISTING-AVERAGE: .01.COMBINED-CYCLE.NGA.],UK,2010,423.684210526316,1,16.8421052631579,1,0,1,100000000.0,100,100000000.0,25.0,0.383762178584872,1,0.8,0.1,NGA,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RCHPEA-CCH01 [RES.CHP.EXISTING-AVERAGE: .01.COMBINED-CYCLE.HYG.],UK,2010,423.684210526316,1,16.8421052631579,1,0,1,100000000.0,100,100000000.0,25.0,0.383762178584872,1,0.8,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RCHPEA-FCH01 [RES.CHP.EXISTING-AVERAGE: .01.FUEL-CELL.HYG.],UK,2010,6456.04931207143,1,531.651428571429,1,0,1,100000000.0,100,100000000.0,17.0,0.383762178584872,1,0.83,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RCHPEA-STW01 [RES.CHP.EXISTING-AVERAGE: .01.STEAM-TURBINE.BIOMASS.],UK,2010,534.534534534534,1,24.024024024024,1,0,1,100000000.0,100,100000000.0,25.0,0.383762178584872,1,0.8,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEAAHBRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.AIR.NGA.BOILER.RADIATOR.],UK,2010,10.5209266569536,1,0.631255599417215,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,0.84,0.1,NGA,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEAAHHRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.AIR.HDG.BOILER.RADIATOR.],UK,2010,10.5209266569536,1,0.631255599417215,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,2.51,0.1,HYDROGEN,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEAAHPRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.AIR.RADIATOR.],UK,2010,30.9743189793675,1,1.54871594896837,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,2.51,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEAAHSRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.HEAT PUMP.AIR.SOLAR-THERMAL.RADIATOR.],UK,2010,42.8639848528759,1,2.1431992426438,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,2.51,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEABLCRG01 [RES.HEAT.EXISTING-AVERAGE: .01.NGA.BOILER.CON.RADIATOR.],UK,2010,2.85090453604836,1,0.285090453604836,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,0.84,0.1,NGA,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEABLCRH01 [RES.HEAT.EXISTING-AVERAGE: .01.HDG.BOILER.CON.RADIATOR.],UK,2010,2.95143025037617,1,0.295143025037617,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,0.84,0.1,HYDROGEN,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEABLCRO01 [RES.HEAT.EXISTING-AVERAGE: .01.KER.BOILER.CON.RADIATOR.],UK,2010,4.69444512257088,1,0.469444512257088,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,0.84,0.1,KEROSENE,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEABLCRP01 [RES.HEAT.EXISTING-AVERAGE: .01.PEL.BOILER.CON.RADIATOR.],UK,2010,23.6904861111111,1,2.36904861111111,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,0.74,0.1,PELLETS,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEABLRRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.BOILER.CON.RADIATOR.],UK,2010,2.19012447748871,1,0.219012447748871,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,1.0,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEABLRRW01 [RES.HEAT.EXISTING-AVERAGE: .01.WOD.BOILER.CON.RADIATOR.],UK,2010,23.6904861111111,1,2.36904861111111,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,0.74,0.1,WOOD,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEABLSRE01 [RES.HEAT.EXISTING-AVERAGE: .01.ELC.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,2010,7.46809840342137,1,0.746809840342137,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,1.0,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEABLSRG01 [RES.HEAT.EXISTING-AVERAGE: .01.NGA.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,2010,8.11392868690048,1,0.811392868690048,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,0.84,0.1,NGA,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEABLSRH01 [RES.HEAT.EXISTING-AVERAGE: .01.HDG.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,2010,8.11392868690048,1,0.811392868690048,1,0,1,100000000.0,100,100000000.0,19.0,1.0,1,0.84,0.1,HYDROGEN,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEABLSRO01 [RES.HEAT.EXISTING-AVERAGE: .01.KER.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,2010,9.91576021037951,1,0.991576021037951,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,0.84,0.1,KEROSENE,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEABLSRP01 [RES.HEAT.EXISTING-AVERAGE: .01.PEL.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,2010,28.4820265159211,1,2.84820265159211,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,0.74,0.1,PELLETS,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEABLSRW01 [RES.HEAT.EXISTING-AVERAGE: .01.WOD.BOILER.CON.SOLAR-THERMAL.RADIATOR.],UK,2010,28.4820265159211,1,2.84820265159211,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,1.0,0.1,WOOD,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEACHBRH01 [RES.HEAT.EXISTING-AVERAGE: .01.HDG.MICRO-CHP-BOILER.STD.RADIATOR.],UK,2010,1.52713798806213,1,0.0763568994031067,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,0.88,0.1,HYDROGEN,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEACHPRG01 [RES.HEAT.EXISTING-AVERAGE: .01.GAS.MICRO-CHP.STD.RADIATOR.],UK,2010,373.088133385614,1,18.6544066692807,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,0.8,0.1,NGA,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEACHPRH01 [RES.HEAT.EXISTING-AVERAGE: .01.HDG.MICRO-CHP.STD.RADIATOR.],UK,2010,7697.41616835455,1,300.0321672,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,0.88,0.1,HYDROGEN,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEACHPRW01 [RES.HEAT.EXISTING-AVERAGE: .01.PELH.MICRO-CHP.STD.RADIATOR.],UK,2010,855.689698959045,1,42.7844849479523,1,0,1,100000000.0,100,100000000.0,15.0,1.0,1,0.8,0.1,PELLETS,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.],UK,2010,0.000281025993785082,1,0.000281025993785082,1,0,1,100000000.0,100,100000000.0,50.0,1.0,1,1.0,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEACSVCAV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION.CAVITY-WALL.EASY.],UK,2010,22.2701747961182,1,0.000281025993785082,1,0,1,100000000.0,100,48.3656857518234,200.0,1.0,1,1.0,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEACSVCAV02 [RES.HEAT.EXISTING-AVERAGE: .02.CONSERVATION.CAVITY-WALL.HARD.],UK,2010,52.0186802435903,1,0.000281025993785082,1,0,1,100000000.0,100,73.6483991631816,200.0,1.0,1,1.0,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
RHEACSVCON01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION.HEATING-CONTROLS.],UK,2010,0.001,1,0.000281025993785082,1,0,1,100000000.0,100,0.0,200.0,1.0,1,1.0,0.1,ELC,RES.SPACE-HEAT.EXISTING-AVERAGE,1.0
