ProcessName,RegionName,Time,cap_par,cap_exp,fix_par,fix_exp,var_par,var_exp,MaxCapacityAddition,MaxCapacityGrowth,TotalCapacityLimit,TechnicalLife,UtilizationFactor,ScalingSize,efficiency,InterestRate,Fuel,EndUse,Agent2
Unit,-,year,MGBP2020/PJ_a,-,MGBP2020/PJ_a,-,MGBP2020/PJ,-,PJ,%,PJ,years,-,PJ,%,-,-,-,new
SCHDAIR00 [SER.COOLTH.HIGH-CONSUMPTION: .00.AIR.DELIVERY.],UK,2010,0.000219760900140647,1,0.0,1,0,1,2.0,100,100000000.0,50.0,1.0,1,1.0,0.1,NGA,SER.COOLING.HIGH-CONSUMPTION,1
SCHP-CCG00 [SER.CHP: .00.COMBINED-CYCLE.NGA.],UK,2010,423.684210526316,1,16.8421052631579,1,0,1,2.0,100,100000000.0,25.0,0.326629417259473,1,0.545074179608265,0.1,NGA,SER.OTHER,1
SCHP-GES00 [SER.CHP: .00.GAS-ENGINE.BOG.],UK,2010,321.480421724848,1,23.487154098619,1,0,1,2.0,100,100000000.0,15.0,0.466916592248744,1,0.573374926668419,0.1,BOG,SER.OTHER,1
SCHP-STW00 [SER.CHP: .00.STEAM-TURBINE.BIOMASS.],UK,2010,534.534534534534,1,24.024024024024,1,0,1,2.0,100,100000000.0,25.0,0.580756673601325,1,0.881345840663435,0.1,BIOMASS,SER.OTHER,1
SCKELC000 [SER.COOKING: .00.ELC.],UK,2010,117.017780168132,1,5.85088900840658,1,0,1,2.0,100,100000000.0,14.0,1.0,1,0.9,0.1,ELC,SER.COOKING,1
SCKNGA000 [SER.COOKING: .00.NGA.],UK,2010,102.5,1,5.125,1,0,1,2.0,100,100000000.0,14.0,1.0,1,0.8,0.1,NGA,SER.COOKING,1
SCKOTH000 [SER.COOKING: .00.OIL.HEAT.],UK,2010,102.5,1,5.125,1,0,1,2.0,100,100000000.0,14.0,1.0,1,0.8,0.1,OIL,SER.COOKING,1
SCPECOMP00 [SER.COMPUTERS: .00.],UK,2010,1110.59896698245,1,0.0,1,0,1,2.0,100,100000000.0,5.0,1.0,1,0.6,0.1,ELC,SER.COMPUTING,1
SHHA-CAE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.AIR-CONDITIONER.HFC.AIR.],UK,2010,177.777777777778,1,5.33333333333333,1,0,1,2.0,100,100000000.0,20.0,1.0,1,3.0,0.1,ELC,SER.SPACE-HEAT.HIGH-CONSUMPTION,1
SHHBLRRC00 [SER.HEAT.HIGH-CONSUMPTION: .00.HCO.BOILER.STD.RADIATOR.],UK,2010,19.5,1,0.975,1,0,1,2.0,100,100000000.0,20.0,1.0,1,0.8,0.1,HCO,SER.SPACE-HEAT.HIGH-CONSUMPTION,1
SHHBLRRE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.BOILER.STD.RADIATOR.],UK,2010,4.66133942161339,1,0.23306697108067,1,0,1,2.0,100,100000000.0,20.0,1.0,1,1.0,0.1,ELC,SER.SPACE-HEAT.HIGH-CONSUMPTION,1
SHHBLRRG00 [SER.HEAT.HIGH-CONSUMPTION: .00.NGA.BOILER.STD.RADIATOR.],UK,2010,2.94901065449011,1,0.147450532724505,1,0,1,2.0,100,100000000.0,20.0,1.0,1,0.86,0.1,NGA,SER.SPACE-HEAT.HIGH-CONSUMPTION,1
SHHBLRRO00 [SER.HEAT.HIGH-CONSUMPTION: .00.LFO.BOILER.STD.RADIATOR.],UK,2010,3.53881278538813,1,0.176940639269406,1,0,1,2.0,100,100000000.0,20.0,1.0,1,0.86,0.1,LFO,SER.SPACE-HEAT.HIGH-CONSUMPTION,1
SHHBLRRW00 [SER.HEAT.HIGH-CONSUMPTION: .00.WOD.BOILER.STD.RADIATOR.],UK,2010,19.5015220700152,1,0.975076103500761,1,0,1,2.0,100,100000000.0,20.0,1.0,1,0.8,0.1,WOOD,SER.SPACE-HEAT.HIGH-CONSUMPTION,1
SHHDAIR00 [SER.HEAT.HIGH-CONSUMPTION: .00.AIR.DELIVERY.],UK,2010,19.8952532271692,1,0.397905064543385,1,0,1,2.0,100,100000000.0,50.0,1.0,1,1.0,0.1,ELC,SER.SPACE-HEAT.HIGH-CONSUMPTION,1
SHHDRAD00 [SER.HEAT.HIGH-CONSUMPTION: .00.HTP.RADIATOR.],UK,2010,19.8952532271692,1,0.397905064543385,1,0,1,2.0,100,100000000.0,50.0,1.0,1,1.0,0.1,HCO,SER.SPACE-HEAT.HIGH-CONSUMPTION,1
SHHVACAE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.HVAC.HFC.AIR.],UK,2010,177.777777777778,1,5.33333333333333,1,0,1,2.0,100,100000000.0,20.0,1.0,1,2.5,0.1,ELC,SER.SPACE-HEAT.HIGH-CONSUMPTION,1
SHLAHPRE00 [SER.HEAT.LOW-CONSUMPTION: .00.ELC.HEAT PUMP.AIR.RADIATOR.],UK,2010,29.0116584616099,1,2.90116584616099,1,0,1,2.0,100,100000000.0,20.0,1.0,1,2.5,0.1,ELC,SER.SPACE-HEAT.LOW-CONSUMPTION,1
SHLBLCRG00 [SER.HEAT.LOW-CONSUMPTION: .00.NGA.BOILER.CON.RADIATOR.],UK,2010,2.14606788620128,1,0.214606788620128,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.86,0.1,NGA,SER.SPACE-HEAT.LOW-CONSUMPTION,1
SHLBLCRO00 [SER.HEAT.LOW-CONSUMPTION: .00.OIL.BOILER.CON.RADIATOR.],UK,2010,3.52379047981198,1,0.704758095962395,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.86,0.1,OIL,SER.SPACE-HEAT.LOW-CONSUMPTION,1
SHLBLRRC00 [SER.HEAT.LOW-CONSUMPTION: .00.HCO.BOILER.STD.RADIATOR.],UK,2010,19.5,1,0.662366631543604,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.6,0.1,HCO,SER.SPACE-HEAT.LOW-CONSUMPTION,1
SHLBLRRE00 [SER.HEAT.LOW-CONSUMPTION: .00.ELC.BOILER.STD.RADIATOR.],UK,2010,4.50409309449651,1,0.450409309449651,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.95,0.1,ELC,SER.SPACE-HEAT.LOW-CONSUMPTION,1
SHLBLRRG00 [SER.HEAT.LOW-CONSUMPTION: .00.NGA.BOILER.STD.RADIATOR.],UK,2010,2.14606788620128,1,0.214606788620128,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.67,0.1,NGA,SER.SPACE-HEAT.LOW-CONSUMPTION,1
SHLBLRRO00 [SER.HEAT.LOW-CONSUMPTION: .00.OIL.BOILER.STD.RADIATOR.],UK,2010,3.52379047981198,1,0.352379047981198,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.67,0.1,OIL,SER.SPACE-HEAT.LOW-CONSUMPTION,1
SHLBLRRW00 [SER.HEAT.LOW-CONSUMPTION: .00.WOD.BOILER.STD.RADIATOR.],UK,2010,10.2401881236641,1,1.02401881236641,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.7,0.1,WOOD,SER.SPACE-HEAT.LOW-CONSUMPTION,1
SHLDRAD00 [SER.HEAT.LOW-CONSUMPTION: .00.HTP.RADIATOR.],UK,2010,30.8462236202543,1,0.616924472405086,1,0,1,2.0,100,100000000.0,50.0,1.0,1,1.0,0.1,HCO,SER.SPACE-HEAT.LOW-CONSUMPTION,1
SHLDSTD00 [SER.HEAT.LOW-CONSUMPTION: .00.STANDALONE.DELIVERY.],UK,2010,0.00030600894353262,1,0.00030600894353262,1,0,1,2.0,100,100000000.0,50.0,1.0,1,1.0,0.1,LFO,SER.SPACE-HEAT.LOW-CONSUMPTION,1
SHLNSTRE00 [SER.HEAT.LOW-CONSUMPTION: .00.ELC.RESISTANCE.STANDALONE.NIGHT-STORAGE.],UK,2010,16.944117689746,1,0.778756137528725,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.8,0.1,ELC,SER.SPACE-HEAT.LOW-CONSUMPTION,1
SHLSHTRE00 [SER.HEAT.LOW-CONSUMPTION: .00.ELC.RESISTANCE.STANDALONE.],UK,2010,7.02451501574902,1,0.702451501574902,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.8,0.1,ELC,SER.SPACE-HEAT.LOW-CONSUMPTION,1
SHLSHTRG00 [SER.HEAT.LOW-CONSUMPTION: .00.NGA.RESISTANCE.STANDALONE.],UK,2010,7.02451501574902,1,0.686741723584409,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.67,0.1,NGA,SER.SPACE-HEAT.LOW-CONSUMPTION,1
SHLSHTRO00 [SER.HEAT.LOW-CONSUMPTION: .00.LFO.RESISTANCE.STANDALONE.],UK,2010,7.02451501574902,1,0.686741723584409,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.67,0.1,LFO,SER.SPACE-HEAT.LOW-CONSUMPTION,1
SHLSTGNT00 [SER.HEAT.LOW-CONSUMPTION: .00.ELC.NIGHT-STORAGE.HEAT-SUPPLY.],UK,2010,0.0001,1,0.0,1,0,1,2.0,100,100000000.0,15.0,1.0,1,1.0,0.1,ELC,SER.SPACE-HEAT.LOW-CONSUMPTION,1
SLOFEFLU00 [SER.LIGHTING: .00.OFFICE.FLUORESCENT.],UK,2010,0.520833333333333,1,0.0,1,0,1,2.0,100,100000000.0,1.0,1.0,1,2.22222222222222,0.1,ELC,SER.LIGHTING.OFFICE,1
SLOFELED00 [SER.LIGHTING: .00.OFFICE.LED.],UK,2010,4.16666666666667,1,0.0,1,0,1,2.0,100,100000000.0,21.0,1.0,1,1.63701985699875,0.1,ELC,SER.LIGHTING.OFFICE,1
SLOTECCL00 [SER.LIGHTING: .00.OTHER.CCL.],UK,2010,1.5625,1,0.0,1,0,1,2.0,100,100000000.0,7.0,1.0,1,1.63701985699875,0.1,ELC,SER.LIGHTING.OTHER,1
SLOTELED00 [SER.LIGHTING: .00.OTHER.LED.],UK,2010,4.16666666666667,1,0.0,1,0,1,2.0,100,100000000.0,21.0,1.0,1,1.63701985699875,0.1,ELC,SER.LIGHTING.OTHER,1
SOTHELC00 [SER.OTHER: .00.ELC.],UK,2010,1.0,1,0.0,1,0,1,2.0,100,100000000.0,50.0,1.0,1,0.9,0.1,ELC,SER.OTHER,1
SOTHNGA00 [SER.OTHER: .00.NGA.OIL.HEAT.],UK,2010,1.0,1,0.0,1,0,1,2.0,100,100000000.0,50.0,1.0,1,0.9,0.1,NGA,SER.OTHER,1
SREFEHFC00 [SER.REFRIGERATION: .00.HFC.],UK,2010,296.835518792402,1,14.8417759396201,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.9,0.1,ELC,SER.REFRIGERATION,1
SREFEHFO00 [SER.REFRIGERATION: .00.HFO.],UK,2010,326.519070671643,1,16.3259535335821,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.9,0.1,ELC,SER.REFRIGERATION,1
SWHBLRRC00 [SER.WATER.HIGH-CONSUMPTION: .00.HCO.BOILER.STD.PIPE.],UK,2010,29.25,1,1.4625,1,0,1,2.0,100,100000000.0,20.0,1.0,1,0.8,0.1,HCO,SER.HOT-WATER.HIGH-CONSUMPTION,1
SWHBLRRG00 [SER.WATER.HIGH-CONSUMPTION: .00.NGA.BOILER.STD.PIPE.],UK,2010,4.42351598173516,1,0.221175799086758,1,0,1,2.0,100,100000000.0,20.0,1.0,1,0.86,0.1,NGA,SER.HOT-WATER.HIGH-CONSUMPTION,1
SWHBLRRO00 [SER.WATER.HIGH-CONSUMPTION: .00.LFO.BOILER.STD.PIPE.],UK,2010,5.30821917808219,1,0.26541095890411,1,0,1,2.0,100,100000000.0,20.0,1.0,1,0.86,0.1,LFO,SER.HOT-WATER.HIGH-CONSUMPTION,1
SWHBLRRW00 [SER.WATER.HIGH-CONSUMPTION: .00.WOD.BOILER.STD.PIPE.],UK,2010,29.2522831050228,1,1.46261415525114,1,0,1,2.0,100,100000000.0,20.0,1.0,1,0.8,0.1,WOOD,SER.HOT-WATER.HIGH-CONSUMPTION,1
SWHDPIP00 [SER.WATER.HIGH-CONSUMPTION: .00.PIPE.DELIVERY.],UK,2010,48.8002364061346,1,0.976004728122691,1,0,1,2.0,100,100000000.0,50.0,1.0,1,1.0,0.1,WOOD,SER.HOT-WATER.HIGH-CONSUMPTION,1
SWHDSTD00 [SER.WATER.HIGH-CONSUMPTION: .00.STANDALONE.DELIVERY.],UK,2010,0.000525551139084136,1,0.0,1,0,1,2.0,100,100000000.0,50.0,1.0,1,1.0,0.1,ELC,SER.HOT-WATER.HIGH-CONSUMPTION,1
SWHWHTRE00 [SER.WATER.HIGH-CONSUMPTION: .00.ELC.RESISTANCE.STANDALONE.],UK,2010,6.99200913242009,1,0.349600456621005,1,0,1,2.0,100,100000000.0,20.0,1.0,1,1.0,0.1,ELC,SER.HOT-WATER.HIGH-CONSUMPTION,1
SWLDSTD00 [SER.WATER.LOW-CONSUMPTION: .00.STANDALONE.DELIVERY.],UK,2010,0.000604577645330003,1,0.000604577645330003,1,0,1,2.0,100,100000000.0,50.0,1.0,1,1.0,0.1,NGA,SER.HOT-WATER.LOW-CONSUMPTION,1
SWLWHTRE00 [SER.WATER.LOW-CONSUMPTION: .00.ELC.RESISTANCE.STANDALONE.],UK,2010,11.0641722133044,1,1.10641722133044,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.85,0.1,ELC,SER.HOT-WATER.LOW-CONSUMPTION,1
SWLWHTRG00 [SER.WATER.LOW-CONSUMPTION: .00.NGA.BOILER.STD.STANDALONE.],UK,2010,10.6826490335353,1,1.06826490335353,1,0,1,2.0,100,100000000.0,15.0,1.0,1,0.8,0.1,NGA,SER.HOT-WATER.LOW-CONSUMPTION,1
SCHCSV01 [SER.COOLTH.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],UK,2010,0.000219760900140647,1,0.000219760900140647,1,0,1,100000000.0,100,100000000.0,50.0,1.0,1,1.0,0.1,ELC,SER.COOLING.HIGH-CONSUMPTION,1
SCHDAIR01 [SER.COOLTH.HIGH-CONSUMPTION: .01.AIR.DELIVERY.],UK,2010,0.000219760900140647,1,0.000219760900140647,1,0,1,100000000.0,100,100000000.0,50.0,1.0,1,1.0,0.1,NGA,SER.COOLING.HIGH-CONSUMPTION,1
SCHP-ADM01 [SER.CHP: .01.ENERGY-TO-WASTE.ANAEROBIC-DIGESTION.MSWBIO.],UK,2010,3098.0,1,310.0,1,0,1,100000000.0,100,100000000.0,20.0,0.75,1,0.8,0.1,BIOMASS,SER.OTHER,1
SCHP-CCG01 [SER.CHP: .01.COMBINED-CYCLE.NGA.],UK,2010,423.684210526316,1,16.8421052631579,1,0,1,100000000.0,100,100000000.0,25.0,0.326629417259473,1,0.8,0.1,NGA,SER.OTHER,1
SCHP-CCH01 [SER.CHP: .01.COMBINED-CYCLE.HYG.],UK,2010,423.684210526316,1,16.8421052631579,1,0,1,100000000.0,100,100000000.0,25.0,0.326629417259473,1,0.8,0.1,NGA,SER.OTHER,1
SCHP-FCH01 [SER.CHP: .01.FUEL-CELL.HYG.],UK,2010,6456.04931207143,1,531.651428571429,1,0,1,100000000.0,100,100000000.0,17.0,0.326629417259473,1,0.83,0.1,NGA,SER.OTHER,1
SCHP-GES01 [SER.CHP: .01.GAS-ENGINE.BOG-SEWAGE.],UK,2010,321.480421724848,1,23.487154098619,1,0,1,100000000.0,100,100000000.0,15.0,0.466916592248744,1,0.8,0.1,BOG,SER.OTHER,1
SCHP-STM01 [SER.CHP: .01.ENERGY-TO-WASTE.STEAM-TURBINE.MSW.],UK,2010,3281.25,1,193.875,1,0,1,100000000.0,100,100000000.0,20.0,0.75,1,0.8,0.1,BIOMASS,SER.OTHER,1
SCHP-STW01 [SER.CHP: .01.STEAM-TURBINE.BIOMASS.],UK,2010,534.534534534534,1,24.024024024024,1,0,1,100000000.0,100,100000000.0,25.0,0.326629417259473,1,0.8,0.1,BIOMASS,SER.OTHER,1
SCKELC001 [SER.COOKING: .01.ELC.],UK,2010,117.017780168132,1,5.85088900840658,1,0,1,100000000.0,100,100000000.0,14.0,1.0,1,0.9,0.1,ELC,SER.COOKING,1
SCKHYG001 [SER.COOKING: .01.HDG.],UK,2010,102.5,1,5.125,1,0,1,100000000.0,100,100000000.0,14.0,1.0,1,0.8,0.1,HYDROGEN,SER.COOKING,1
SCKLFO001 [SER.COOKING: .01.OIL.],UK,2010,102.5,1,5.125,1,0,1,100000000.0,100,100000000.0,14.0,1.0,1,0.8,0.1,OIL,SER.COOKING,1
SCKNGA001 [SER.COOKING: .01.NGA.],UK,2010,102.5,1,5.125,1,0,1,100000000.0,100,100000000.0,14.0,1.0,1,0.8,0.1,NGA,SER.COOKING,1
SCPECOMP01 [SER.COMPUTERS: .01.],UK,2010,1110.59896698245,1,0.0,1,0,1,100000000.0,100,100000000.0,5.0,1.0,1,0.6,0.1,ELC,SER.COMPUTING,1
SCSELPDT01 [SER.LIGHTING: .01.CONSERVATION.PRESENCE-DETECTOR.],UK,2010,44.3573415278358,1,0.0,1,0,1,100000000.0,100,12.455424,10.0,1.0,1,1.0,0.1,ELC,SER.LIGHTING.OTHER,1
SCSELTMR01 [SER.LIGHTING: .01.CONSERVATION.LIGHTING-TIMER.],UK,2010,1.19996988436966,1,0.000219760900140647,1,0,1,100000000.0,100,59.71968,10.0,1.0,1,1.0,0.1,ELC,SER.LIGHTING.OTHER,1
SCSHACON01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.EFFICIENT-AIR-CONDITIONING.],UK,2010,0.0,1,0.000214260703757405,1,0,1,100000000.0,100,28.3575726167069,10.0,1.0,1,1.0,0.1,ELC,SER.SPACE-HEAT.HIGH-CONSUMPTION,1
SCSHCAVW01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.CAVITY-WALL-INSULATION.],UK,2010,17.8738306516859,1,0.000214260703757405,1,0,1,100000000.0,100,8.73988781845774,200.0,1.0,1,1.0,0.1,ELC,SER.SPACE-HEAT.HIGH-CONSUMPTION,1
SCSHPTHM01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],UK,2010,0.150956839593815,1,0.000214260703757405,1,0,1,100000000.0,100,191.313854419101,10.0,1.0,1,1.0,0.1,NGA,SER.SPACE-HEAT.HIGH-CONSUMPTION,1
SCSHROFF01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.FLAT-ROOF-INSULATION.],UK,2010,23.3867364020192,1,0.000214260703757405,1,0,1,100000000.0,100,58.9942427745897,200.0,1.0,1,1.0,0.1,ELC,SER.SPACE-HEAT.HIGH-CONSUMPTION,1
SCSHROFP01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.PITCHED-ROOF-INSULATION.],UK,2010,24.4629655701573,1,0.000214260703757405,1,0,1,100000000.0,100,39.548946514746,200.0,1.0,1,1.0,0.1,ELC,SER.SPACE-HEAT.HIGH-CONSUMPTION,1
SCSLCAVW01 [SER.HEAT.LOW-CONSUMPTION: .01.CONSERVATION.CAVITY-WALL-INSULATION.],UK,2010,25.5275556305287,1,0.00033219650464707,1,0,1,100000000.0,100,2.90657666735965,200.0,1.0,1,1.0,0.1,WOOD,SER.SPACE-HEAT.LOW-CONSUMPTION,1
SCSLPTHM01 [SER.HEAT.LOW-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],UK,2010,0.215597831020986,1,0.00033219650464707,1,0,1,100000000.0,100,63.624201700031,10.0,1.0,1,1.0,0.1,ELC,SER.SPACE-HEAT.LOW-CONSUMPTION,1
SCSLROFF01 [SER.HEAT.LOW-CONSUMPTION: .01.CONSERVATION.FLAT-ROOF-INSULATION.],UK,2010,33.4011341023163,1,0.00033219650464707,1,0,1,100000000.0,100,19.6193925046776,200.0,1.0,1,1.0,0.1,OIL,SER.SPACE-HEAT.LOW-CONSUMPTION,1
SCSLROFP01 [SER.HEAT.LOW-CONSUMPTION: .01.CONSERVATION.PITCHED-ROOF-INSULATION.],UK,2010,34.9382136739107,1,0.00033219650464707,1,0,1,100000000.0,100,13.1525767316657,200.0,1.0,1,1.0,0.1,NGA,SER.SPACE-HEAT.LOW-CONSUMPTION,1
SHHA-CAE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.AIR-CONDITIONER.HFC.AIR.],UK,2010,177.777777777778,1,5.33333333333333,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,3.0,0.1,ELC,SER.SPACE-HEAT.HIGH-CONSUMPTION,1
SHHA-CAE02 [SER.HEAT.HIGH-CONSUMPTION.02.ELC.AIR-CONDITIONER.HFO-HC.AIR.],UK,2010,195.555555555556,1,5.86666666666667,1,0,1,100000000.0,100,100000000.0,20.0,1.0,1,3.0,0.1,ELC,SER.SPACE-HEAT.HIGH-CONSUMPTION,1
